fitness: [[-7.45900497e+01  4.83964600e+02]
 [ 1.32286285e+02  5.01046234e+02]
 [-7.84747314e+01  4.81243500e+02]
 [ 4.58013763e+01  4.92530121e+02]
 [-1.16122327e+03  4.90905731e+02]
 [ 1.07366508e+02  4.80151794e+02]
 [ 1.31769676e+01  4.65586884e+02]
 [-6.34590393e+02  4.52846008e+02]
 [-1.62451035e+02  4.84413513e+02]
 [-8.79442200e+02  4.60223572e+02]
 [-9.57651306e+02  4.69703827e+02]
 [-1.66730029e+03  5.00976959e+02]
 [-6.51157715e+02  4.56879028e+02]
 [-1.07677539e+03  4.73726074e+02]
 [-3.20112244e+02  4.53386444e+02]
 [-7.76398376e+02  4.71357056e+02]
 [-2.11661267e+00  4.87690826e+02]
 [-9.10181580e+02  4.63990753e+02]
 [-1.47281226e+03  4.96815369e+02]
 [-8.00303528e+02  4.77735474e+02]
 [-3.12240326e+02  4.88924866e+02]
 [-8.21104736e+02  4.74214020e+02]
 [-9.62195129e+02  4.74734802e+02]
 [-7.68327454e+02  4.65085358e+02]
 [ 1.56112473e+02  4.81090790e+02]
 [-5.72674072e+02  4.64345581e+02]
 [-4.86939926e+01  4.53731537e+02]
 [-1.43509705e+03  5.02180542e+02]
 [-4.62518036e+02  4.62841553e+02]
 [-5.57466064e+02  4.59908661e+02]
 [-7.99198914e+02  4.67378357e+02]
 [ 7.81070633e+01  4.79765717e+02]
 [-3.05462933e+01  4.51471375e+02]
 [ 9.32551727e+01  4.79035675e+02]
 [-1.27870636e+02  4.68191376e+02]
 [-1.42384229e+03  4.95620667e+02]
 [-6.02603699e+02  4.92103088e+02]
 [-1.42787451e+03  4.99142975e+02]
 [-4.28500305e+02  4.55469513e+02]
 [ 6.77547607e+01  4.67724274e+02]
 [-9.06139893e+02  4.78930023e+02]
 [ 2.44154854e+01  4.71535217e+02]
 [-1.64884583e+03  5.12982910e+02]
 [-5.67058449e+01  4.93084686e+02]
 [-3.96151733e+02  4.59583496e+02]
 [-9.89219208e+01  4.75875732e+02]
 [-7.10836487e+02  4.61439789e+02]
 [-1.86160393e+01  4.69260101e+02]
 [-9.69082397e+02  4.77014893e+02]
 [-4.96397827e+02  4.63178223e+02]
 [ 2.50011749e+01  4.82596436e+02]
 [-1.63680115e+03  4.94908691e+02]
 [-1.75316626e+03  5.06139709e+02]
 [ 1.82807636e+01  4.77783813e+02]
 [-1.30946274e+02  4.71866180e+02]
 [-1.39411023e+03  4.97588562e+02]
 [ 5.15343933e+01  5.00756470e+02]
 [-1.23598645e+03  4.87379333e+02]
 [-1.18408821e+02  4.55750488e+02]
 [ 1.95465469e+02  4.74856537e+02]
 [ 3.76680412e+01  4.86384369e+02]
 [-1.49525586e+03  5.04425690e+02]
 [-5.40370117e+02  4.55384094e+02]
 [ 1.89631943e+02  5.06521851e+02]
 [-7.84381531e+02  4.68602295e+02]
 [-9.03178833e+02  4.86866882e+02]
 [ 9.13617477e+01  4.69835266e+02]
 [ 6.72053757e+01  4.68279175e+02]
 [-2.14807831e+02  4.77903351e+02]
 [-2.74795532e+02  4.90469269e+02]
 [ 1.89557892e+02  4.88752655e+02]
 [-3.42095673e+02  4.49883484e+02]
 [-4.37213470e+02  4.57068512e+02]
 [ 7.76775284e+01  4.50939606e+02]
 [-7.54512634e+02  4.58653412e+02]
 [-1.08050354e+03  4.70035522e+02]
 [-7.60888794e+02  4.59816223e+02]
 [-1.08672119e+03  4.81527802e+02]
 [-1.51607666e+03  4.91587860e+02]
 [-1.58102234e+02  4.50698883e+02]
 [ 9.90639496e+01  4.83043457e+02]
 [-1.48557971e+03  4.97536499e+02]
 [ 2.11211823e+02  4.67353729e+02]
 [-7.33657837e+02  4.67374176e+02]
 [-7.82063049e+02  4.58468140e+02]
 [-2.99216339e+02  4.50309784e+02]
 [-5.81798630e+01  4.81414856e+02]
 [-1.43492786e+03  4.97276917e+02]
 [-9.26939697e+02  4.76227386e+02]
 [-3.34479462e+02  4.94188232e+02]
 [-5.87003540e+02  4.64394287e+02]
 [-4.45819740e+01  4.87038635e+02]
 [-1.12897778e+03  4.93759949e+02]
 [-3.54332977e+02  4.53262665e+02]
 [-8.08193420e+02  4.69217224e+02]
 [-3.20743179e+01  4.81286255e+02]
 [-7.94520447e+02  4.68143494e+02]
 [-6.83878845e+02  4.60649292e+02]
 [-8.25262146e+02  4.62621887e+02]
 [-7.57738281e+02  4.53730164e+02]
 [-6.45874756e+02  4.62866638e+02]
 [-8.17721741e+02  4.68754547e+02]
 [-6.46339539e+02  4.61413544e+02]
 [-5.81538757e+02  4.57775452e+02]
 [-7.22090515e+02  4.72552124e+02]
 [-8.95695923e+02  4.71147766e+02]
 [-6.78339478e+02  4.62756622e+02]
 [-5.62523804e+02  4.56610107e+02]
 [ 5.30555820e+00  4.75086365e+02]
 [-7.44748779e+02  4.62411835e+02]
 [-8.23614929e+02  4.62810974e+02]
 [-1.15832312e+03  4.76478699e+02]
 [-3.82520569e+02  4.63110565e+02]
 [-4.37196472e+02  4.82234253e+02]
 [-1.52672119e+03  5.02034943e+02]
 [-1.56135071e+03  5.00633850e+02]
 [-5.78967102e+02  4.55899811e+02]
 [-4.72108536e+01  4.97373230e+02]
 [-1.08136206e+03  4.84313843e+02]
 [-9.47537598e+02  4.76416931e+02]
 [-1.05568384e+03  4.65422180e+02]
 [ 7.69394684e+01  4.76024933e+02]
 [ 6.04873772e+01  4.53817535e+02]
 [-8.70212036e+02  4.63401489e+02]
 [-7.60734985e+02  4.65553162e+02]
 [-5.96894836e+02  4.55309723e+02]
 [-1.10429663e+03  4.88908173e+02]
 [-5.77258240e+02  4.58914764e+02]
 [-1.12411584e+03  4.70500183e+02]
 [-3.75599335e+02  4.53444611e+02]
 [ 1.40776993e+02  4.56502136e+02]
 [-9.47149719e+02  4.66999023e+02]
 [-1.11817596e+02  4.54573547e+02]
 [-6.87531738e+02  4.60694977e+02]
 [ 2.26356171e+02  4.69459106e+02]
 [-6.02011230e+02  4.65327454e+02]
 [-1.60887537e+03  4.98695740e+02]
 [-9.79629333e+02  4.65348083e+02]
 [-2.19920151e+02  4.64522125e+02]
 [-1.65404016e+03  5.01514771e+02]
 [-9.46584549e+01  4.72472717e+02]
 [-2.91868835e+02  4.81981689e+02]
 [-1.48091504e+03  5.06997894e+02]
 [-3.16461086e+01  4.78789337e+02]
 [-9.87893066e+02  4.87427673e+02]
 [-1.00422417e+02  4.56905792e+02]
 [-1.10195923e+03  4.81987488e+02]
 [-5.49579163e+02  4.60526154e+02]
 [-2.70070587e+02  4.51712646e+02]
 [-1.31335745e+01  4.83072510e+02]
 [-2.04987411e+02  4.60330933e+02]
 [-9.46471252e+02  4.71245575e+02]
 [-1.85175201e+02  4.62052887e+02]
 [-1.56177051e+03  4.99578827e+02]
 [-8.27200012e+02  4.57794037e+02]
 [-5.86120911e+02  4.54785126e+02]
 [-6.01990479e+02  4.71862061e+02]
 [-1.10889807e+03  4.93138672e+02]
 [-9.42985596e+02  4.74838135e+02]
 [-1.45135535e+03  4.95454590e+02]
 [-2.81433472e+02  4.84636902e+02]
 [-9.63923279e+02  4.61462982e+02]
 [-1.58620044e+03  5.01278534e+02]
 [-1.02315906e+03  4.85419006e+02]
 [-1.06790588e+03  4.75753143e+02]
 [ 3.30307236e+01  4.74074554e+02]
 [-2.23050339e+02  4.80342651e+02]
 [-5.03426849e+02  4.59796387e+02]
 [-7.11645142e+02  4.59388947e+02]
 [-5.40384155e+02  4.64069153e+02]
 [ 5.39418745e+00  4.65136444e+02]
 [-9.69403000e+01  4.94032562e+02]
 [-1.06583057e+03  4.81113434e+02]
 [-3.68263519e+02  4.60685822e+02]
 [ 3.99222412e+01  4.58869354e+02]
 [-1.05027612e+03  4.83662384e+02]
 [-1.39491467e+03  4.97896851e+02]
 [-1.51044519e+03  4.96370209e+02]
 [-2.12084484e+00  4.84608124e+02]
 [-4.82277954e+02  4.59245697e+02]
 [-2.31791443e+02  4.88874298e+02]
 [-5.33120003e+01  4.53063080e+02]
 [-1.61229877e+01  4.77441467e+02]
 [-1.55284656e+03  4.99937958e+02]
 [-1.06861717e+02  4.83165070e+02]
 [-1.22870544e+03  4.96389984e+02]
 [-4.97715393e+02  4.58175385e+02]
 [-1.47798181e+03  5.08130981e+02]
 [ 5.20993156e+01  4.87080231e+02]
 [-1.06930859e+03  4.87568939e+02]
 [-1.54873120e+03  5.03450256e+02]
 [-9.50802734e+02  4.78233490e+02]
 [-1.30681824e+03  4.89802856e+02]
 [ 1.50084702e+02  5.02429749e+02]
 [-1.08231079e+03  4.76535339e+02]
 [-1.16463394e+01  4.54224548e+02]
 [-1.22703088e+03  4.95746521e+02]
 [-2.12886322e+02  4.55931793e+02]
 [-1.17617712e+03  4.91930511e+02]
 [-5.15807556e+02  4.58150665e+02]
 [ 6.43937073e+01  4.95019836e+02]
 [-2.41083646e+00  4.72960022e+02]
 [-1.11484917e+02  4.90381409e+02]
 [-7.15914673e+02  4.86061310e+02]
 [ 1.53095078e+02  4.81989075e+02]
 [-4.37119637e+01  4.81985016e+02]
 [-2.58344707e+01  4.77901093e+02]
 [ 2.19439789e+02  4.79319885e+02]
 [ 6.77510376e+01  5.00364380e+02]
 [-1.33423767e+01  4.85819244e+02]
 [-1.12438708e+03  4.97232727e+02]
 [ 2.00356078e+00  4.81051849e+02]
 [-5.74415833e+02  4.62819489e+02]
 [-5.37707329e+01  4.82025391e+02]
 [-4.18793518e+02  4.58886932e+02]
 [-1.09289661e+03  4.82141266e+02]
 [-6.74346008e+02  4.58710358e+02]
 [-9.66406799e+02  4.79187897e+02]
 [-6.89190918e+02  4.71255432e+02]
 [-5.71583252e+02  4.67057861e+02]
 [-2.87833832e+02  4.92127075e+02]
 [-1.36141891e+02  5.02109558e+02]
 [-8.75554810e+02  4.76234131e+02]
 [ 2.82818961e+00  4.80463684e+02]
 [-7.65279083e+01  4.78395813e+02]
 [-8.14335449e+02  4.65519562e+02]
 [-2.16316738e+01  5.06967865e+02]
 [-3.78275970e+02  4.97559021e+02]
 [ 1.19719330e+02  4.91208344e+02]
 [ 9.08358231e+01  4.94590698e+02]
 [-8.16374573e+02  4.63697784e+02]
 [-5.29304161e+01  4.78238861e+02]
 [-9.06992249e+02  4.77985840e+02]
 [-7.82516785e+02  4.58640656e+02]
 [ 2.98684692e+00  4.78919495e+02]
 [ 1.01225945e+02  4.88394318e+02]
 [-3.60088348e+01  4.95949432e+02]
 [-8.05837280e+02  4.61883698e+02]
 [ 6.08863831e+02  5.19549500e+02]
 [-3.28142914e+02  5.00640594e+02]
 [-1.95549774e+02  4.87070740e+02]
 [-1.00157318e+03  4.79989380e+02]
 [-5.89410400e+02  4.60451294e+02]
 [-4.77026138e+01  4.81174713e+02]
 [-5.73452576e+02  4.71425507e+02]
 [-6.33677521e+01  4.98802521e+02]
 [-1.19916650e+03  4.73158051e+02]
 [-2.19527679e+02  4.96784363e+02]
 [-1.06220740e+03  4.90321045e+02]
 [-2.75100922e+02  4.71454834e+02]
 [ 1.51478271e+01  4.81554688e+02]
 [ 1.29642044e+02  4.73478271e+02]
 [-6.82541443e+02  4.70432861e+02]
 [-6.13599205e+01  4.87574951e+02]
 [-5.01306839e+01  4.91798706e+02]
 [-7.43407288e+02  4.65571381e+02]
 [-2.20089016e+01  4.80608154e+02]
 [ 8.24735794e+01  4.83113922e+02]
 [ 1.51710342e+02  4.88735199e+02]
 [-4.21788879e+02  4.97676483e+02]
 [ 9.91163483e+01  4.88478516e+02]
 [-1.28961239e+01  4.89728607e+02]
 [-1.03933365e+02  4.95129913e+02]
 [ 3.53886871e+01  4.92612823e+02]
 [-7.79342529e+02  4.59579651e+02]
 [-7.23865967e+02  4.67678070e+02]
 [ 4.10008812e+01  4.86589539e+02]
 [-2.71730774e+02  4.92851166e+02]
 [-7.39897827e+02  4.61387054e+02]
 [-7.69490906e+02  4.75267303e+02]
 [ 1.05095085e+02  4.93990143e+02]
 [-7.01396275e+00  4.85640381e+02]
 [-2.12076813e+02  4.79326813e+02]
 [-2.99901581e+02  4.62924316e+02]
 [-6.71546753e+02  4.69002686e+02]
 [-4.60079730e-01  4.91557312e+02]
 [-1.12345789e+03  4.85147675e+02]
 [-8.02367706e+01  4.82317261e+02]
 [ 1.37348163e+00  4.90899536e+02]
 [ 7.87738953e+01  4.82731812e+02]
 [-1.07284058e+03  4.95116211e+02]
 [-6.08186279e+02  4.60586029e+02]
 [-8.60735092e+01  4.81599121e+02]
 [-4.34912157e+00  4.89917816e+02]
 [ 6.45591431e+01  4.89030212e+02]
 [ 2.43447852e+00  4.76334198e+02]
 [-3.24768158e+02  4.88457886e+02]
 [-7.40828003e+02  4.56101746e+02]
 [-6.23310120e+02  4.59661316e+02]
 [ 1.62107697e+02  4.85774933e+02]
 [ 8.67237167e+01  4.78097412e+02]
 [-6.88207932e+01  4.91750122e+02]
 [-1.12454126e+03  4.88079132e+02]
 [-7.73769150e+01  4.87324921e+02]
 [-9.22410706e+02  4.77232513e+02]
 [-1.36591003e+02  4.99394562e+02]
 [-1.20634546e+03  4.91777252e+02]
 [ 1.85681046e+02  4.78516235e+02]
 [-1.04599390e+03  4.75754639e+02]
 [-2.53693680e+02  5.01239441e+02]
 [ 6.73234024e+01  5.00344788e+02]
 [-8.61933289e+02  4.70036011e+02]
 [-2.36640488e+02  4.98393707e+02]
 [-7.05523438e+02  4.72517029e+02]
 [-2.63378544e+01  4.77495605e+02]
 [ 9.19092484e+01  5.01048157e+02]
 [-3.02300354e+02  4.84027252e+02]
 [-2.12494400e+02  4.91464539e+02]
 [-4.67989807e+01  4.75798279e+02]
 [-5.05986710e+01  5.01773895e+02]
 [-1.34456750e+03  4.96716888e+02]
 [-1.25457849e+03  4.79351410e+02]
 [-7.32026611e+02  4.68247101e+02]
 [-1.64847198e+02  4.82097351e+02]
 [-4.11176147e+02  4.54103271e+02]
 [-6.43864563e+02  4.63745331e+02]
 [-6.84449646e+02  4.56211823e+02]
 [-1.34731885e+03  4.86359009e+02]
 [-8.09823730e+02  4.80297729e+02]
 [-9.86491394e+02  4.77191376e+02]
 [-1.51577551e+03  4.95244354e+02]
 [ 4.93077660e+01  4.84424011e+02]
 [-9.23326050e+02  4.69450226e+02]
 [-4.60652008e+01  4.85311035e+02]
 [-1.12477013e+02  4.77405090e+02]
 [-1.08617883e+03  4.81700012e+02]
 [ 1.06087715e+02  4.93905273e+02]
 [-4.38041077e+01  4.85537903e+02]
 [ 2.19576263e+02  4.83961945e+02]
 [-5.89769363e+01  5.01598328e+02]
 [-3.36590332e+02  4.64742371e+02]
 [-3.28382874e+01  4.95057800e+02]
 [-7.85540771e+02  4.62699249e+02]
 [-5.90200562e+02  4.69853638e+02]
 [-1.05222382e+02  4.89521637e+02]
 [ 6.48541336e+01  4.86462006e+02]
 [ 5.79893005e+02  5.03038208e+02]
 [-7.80797607e+02  4.61707245e+02]
 [-8.08991241e+01  4.86565613e+02]
 [ 2.88462186e+00  4.90421906e+02]
 [ 4.68474426e+01  4.97768799e+02]
 [-1.15443860e+03  4.95464752e+02]
 [-5.74886475e+02  4.60834961e+02]
 [ 1.01111992e+02  4.86205994e+02]
 [-1.02620569e+03  4.80054840e+02]
 [ 8.92547913e+01  4.84231720e+02]
 [-7.36816711e+02  4.65592224e+02]
 [ 8.61683197e+01  4.78539246e+02]
 [-1.72049731e+03  4.93476288e+02]
 [-8.58358826e+02  4.78835815e+02]
 [-3.49616638e+02  4.91352814e+02]
 [-3.72540779e+01  4.76603516e+02]
 [-6.85531860e+02  4.70362671e+02]
 [-3.50762146e+02  4.94540833e+02]
 [ 1.01833084e+02  5.01368958e+02]
 [-1.37823071e+03  4.95931122e+02]
 [-5.85607958e+00  4.84854797e+02]
 [-2.62282410e+02  4.77766174e+02]
 [ 4.82437927e+02  4.76074463e+02]
 [-2.28289151e+00  4.82461975e+02]
 [-1.11096497e+02  5.02532288e+02]
 [ 1.56894714e+02  4.93681458e+02]
 [-8.52038574e+01  4.96050354e+02]
 [ 1.10956360e+02  4.91561920e+02]
 [-5.83356506e+02  4.60560028e+02]
 [-4.47464722e+02  4.65845642e+02]
 [ 9.80831528e+00  4.96437653e+02]
 [-9.52310333e+01  4.94690216e+02]
 [-1.18571936e+03  4.87982300e+02]
 [-1.00819623e+03  4.72578766e+02]
 [ 8.31267471e+01  4.86240997e+02]
 [-2.21430206e+02  4.97366028e+02]
 [ 1.75644730e+02  4.80736542e+02]
 [ 1.44979782e+02  4.75632477e+02]
 [-9.62509583e+02  4.82915527e+02]
 [ 7.35959015e+01  4.73450195e+02]
 [-6.83289429e+02  4.66767731e+02]
 [-3.09071064e+01  4.83739380e+02]
 [-2.92318287e+01  4.90857788e+02]
 [-3.55847664e+01  4.87695587e+02]
 [-7.44796021e+02  4.64679871e+02]
 [-3.91386200e+02  4.59473358e+02]
 [-1.40463562e+02  4.99401306e+02]
 [-8.04218102e+00  4.76236633e+02]
 [-3.69421196e+01  4.98203339e+02]
 [-7.76947937e+01  4.81982605e+02]
 [ 3.31908813e+02  4.92929932e+02]
 [-5.71237915e+02  4.59085999e+02]
 [-3.77282928e+02  4.59277771e+02]
 [ 1.28181686e+02  4.73093384e+02]
 [ 6.94369078e+00  4.92197357e+02]
 [ 1.00609116e+02  4.89477692e+02]
 [-1.27140979e+03  4.90465302e+02]
 [ 2.43205719e+01  4.90238159e+02]
 [-9.56771057e+02  4.89214325e+02]
 [-9.06278133e+00  4.94240173e+02]
 [-7.73523926e+02  4.81750183e+02]
 [-6.31826057e+01  4.87315735e+02]
 [-8.00211426e+02  4.74680878e+02]
 [-3.69161957e+02  4.83138062e+02]], non_dominated_rank: [19 31 17 27  3 22 13  0 18  0  1  1  3  1  2  8 23  1  4  6 16  4  2  4
 23  9  4  6  9  7  5 21  3 21 12  4 12  6  3 14  7 14  3 22  8 15  5 13
  4  9 23  1  0 19 14  6 29  1  4 19 24  6  2 34  7  8 15 14 15 17 30  0
  4  3  2  0  3  2  0  2 25  4 14  8  1  1 18  5  4 16  9 21  5  1  5 18
  6  4  1  0  7  3  5  4 10  3  6  3 17  4  2  1 10 13  5  4  2 23  4  4
  0 18  5  1  5  1  4  5  0  1  6  1  3  4 15  9  2  0 11  2 15 13  7 18
  6  5  2  8  2 21  9  2 10  3  0  1 12  5  3  3 16  0  3  5  2 17 15  7
  3  9 12 20  3  9  7  4  6  3 22  7 17  3 18  4 18  6  6  8 26  5  5  5
  1 33  2  5  5  4  4  5 28 16 19 11 23 19 19 22 30 22  7 21  8 19  7  3
  3  5 10 10 17 21  5 20 16  4 26 14 29 28  3 16  6  1 20 28 23  1 35 17
 17  4  5 17 12 23  0 19  6 13 22 18 11 21 22  6 20 25 29 14 27 23 20 27
  2  9 25 18  4  9 29 22 16 10 10 25  2 18 25 24  6  5 17 24 27 18 15  1
  4 27 20 21  3 20  5 20  3 21  3 19 29  3 19 10 18 31 15 18 16 25  6  0
  9 17  1  8  2  0  8  4  2 24  2 20 15  3 29 21 26 24 11 23  2 11 19 25
 34  2 19 25 28  5  7 27  4 26  7 20  0  7 15 17 10 15 32  5 22 14 20 21
 22 30 22 29  6 10 27 21  2  1 26 19 23 19  6 17  8 20 23 22  4  8 20 17
 24 18 31  6  8 17 26 28  2 25  7 24  9 20  6 14]
