fitness: [[-1.74713220e+03  5.05328796e+02]
 [ 4.82192879e+01  4.92631714e+02]
 [-7.75836792e+02  4.76743256e+02]
 [-9.91657654e+02  4.81851776e+02]
 [-9.15920227e+02  4.81304230e+02]
 [-9.71281921e+02  4.80656982e+02]
 [ 5.90586433e+01  5.04249298e+02]
 [-5.45316429e+01  4.48438416e+02]
 [-3.25624084e+02  4.98318604e+02]
 [-8.22313232e+02  4.73248047e+02]
 [-1.22284363e+03  4.92606079e+02]
 [-3.35310028e+02  4.49215576e+02]
 [-1.07037195e+03  4.77780518e+02]
 [-9.64478088e+02  4.66291046e+02]
 [ 2.24480682e+02  4.63874634e+02]
 [ 2.30785706e+02  4.49509552e+02]
 [-9.08745178e+02  4.67991241e+02]
 [ 6.52071762e+01  4.79236816e+02]
 [ 9.28414993e+01  4.75689758e+02]
 [ 3.51202736e+01  4.61014038e+02]
 [-3.94719963e+01  4.55332428e+02]
 [-1.51912732e+03  5.01317017e+02]
 [-1.64816345e+02  4.66247742e+02]
 [-8.52023220e+00  4.78959259e+02]
 [ 2.14106033e+02  4.74190765e+02]
 [-5.27869415e+01  4.78799774e+02]
 [-1.55227051e+03  4.90236450e+02]
 [ 5.09102898e+01  4.70086853e+02]
 [-2.51385254e+02  4.52831787e+02]
 [-6.59769653e+02  4.74471649e+02]
 [ 4.53076553e+01  4.77187500e+02]
 [-1.01806256e+03  4.74768463e+02]
 [-3.91922913e+02  4.54278351e+02]
 [ 8.71558304e+01  4.62324310e+02]
 [-1.44720435e+03  4.98762634e+02]
 [-1.26232654e+03  4.94084656e+02]
 [ 2.23047729e+02  4.65914856e+02]
 [-4.19798859e+02  4.65521088e+02]
 [-5.77914978e+02  4.57903076e+02]
 [-8.32641113e+02  4.67143097e+02]
 [-1.47597412e+03  5.01232910e+02]
 [ 2.43827057e+02  5.03725159e+02]
 [-7.56319580e+02  4.58654205e+02]
 [-6.64322754e+02  4.60440674e+02]
 [-1.75541833e+03  5.10772491e+02]
 [-1.31188782e+03  4.88547180e+02]
 [-6.80232544e+02  4.66445099e+02]
 [-8.87173706e+02  4.71747742e+02]
 [-4.77670868e+02  4.84796082e+02]
 [-5.72828407e+01  4.79956970e+02]
 [ 6.19232712e+01  4.84737823e+02]
 [-7.00215393e+02  4.60670319e+02]
 [-3.11364899e+02  4.50762146e+02]
 [-1.25642601e+02  4.61965027e+02]
 [ 6.76075058e+01  5.05495819e+02]
 [-2.58498611e+01  4.53616272e+02]
 [ 1.57644989e+02  4.76453369e+02]
 [-1.36113571e+02  4.71025513e+02]
 [-6.83211426e+02  4.58128021e+02]
 [-6.98840332e+02  4.59066284e+02]
 [-1.78395828e+02  4.95568054e+02]
 [-7.81104614e+02  4.69566071e+02]
 [ 3.42873878e+01  4.82188629e+02]
 [-4.95209686e+02  4.60227783e+02]
 [-1.21015063e+03  4.91425812e+02]
 [-5.74386963e+02  4.55272003e+02]
 [-1.45678674e+03  5.08620850e+02]
 [ 2.85792141e+01  4.83701202e+02]
 [-1.44586365e+03  5.00506836e+02]
 [-1.42501880e+03  5.06136993e+02]
 [-1.35627991e+03  5.00512573e+02]
 [-8.06192566e+02  4.67250580e+02]
 [-7.00012451e+02  4.62484283e+02]
 [-1.10072461e+03  4.85577576e+02]
 [ 6.84907913e+01  4.88114990e+02]
 [-6.82415161e+02  4.67837616e+02]
 [ 1.18830124e+02  4.68447113e+02]
 [-1.17771790e+03  4.91123932e+02]
 [-3.47381012e+02  4.59702515e+02]
 [ 9.73939896e+01  4.93566864e+02]
 [-2.11256958e+02  4.50826874e+02]
 [-2.15292683e+01  4.68079315e+02]
 [-5.27405518e+02  4.64268341e+02]
 [-2.74093895e+01  4.82592499e+02]
 [-1.64355005e+03  4.99328522e+02]
 [ 9.95658569e+01  4.54900879e+02]
 [-8.18877625e+02  4.68123260e+02]
 [-4.60142029e+02  4.53340637e+02]
 [-1.22677173e+03  4.99147034e+02]
 [ 1.01225998e+02  4.83273315e+02]
 [-8.46575195e+02  4.62921234e+02]
 [-5.33919067e+02  4.62811768e+02]
 [-5.86385437e+02  4.71409576e+02]
 [-1.67790588e+03  5.02211853e+02]
 [-8.62651672e+02  4.63502563e+02]
 [-6.89165100e+02  4.61527985e+02]
 [-6.49084534e+02  4.61945404e+02]
 [-9.77243469e+02  4.64807861e+02]
 [-1.34636609e+03  4.87839752e+02]
 [-7.10047241e+02  4.62547821e+02]
 [ 1.76789722e+01  4.76005280e+02]
 [-1.52744476e+02  4.92572968e+02]
 [-4.83855629e+01  4.51481018e+02]
 [-3.64765442e+02  4.89881989e+02]
 [-9.22528687e+02  4.83528687e+02]
 [-1.02786292e+03  4.85282532e+02]
 [-2.07805347e+01  4.81645874e+02]
 [-1.19515259e+03  4.85107483e+02]
 [-2.81268829e+02  4.54923462e+02]
 [-7.61416870e+02  4.72839691e+02]
 [-1.59706360e+03  5.06687653e+02]
 [-2.72032623e+01  4.73863831e+02]
 [-6.53338135e+02  4.80397583e+02]
 [-1.48994837e+01  4.78145538e+02]
 [-6.48425537e+02  4.55855194e+02]
 [-1.69798233e+02  4.84637970e+02]
 [ 1.57958801e+02  5.05209229e+02]
 [-2.23514206e+02  4.87152161e+02]
 [ 2.47068054e+02  4.85704315e+02]
 [-7.24988892e+02  4.60307251e+02]
 [-2.50859489e+01  4.95103729e+02]
 [-1.10401436e+02  4.86962128e+02]
 [-8.96292847e+02  4.74247864e+02]
 [ 9.51004944e+01  4.64273987e+02]
