fitness: [[-1.63421924e+03  5.01836487e+02]
 [-7.93976257e+02  4.66441315e+02]
 [-1.52360803e+03  4.97205841e+02]
 [-8.80759216e+02  4.63567474e+02]
 [-1.15429626e+03  4.93775116e+02]
 [-1.92478241e+02  4.54280182e+02]
 [-5.22422668e+02  4.61676849e+02]
 [-1.38328430e+03  5.07415924e+02]
 [-6.27951965e+02  4.58618530e+02]
 [-8.07338745e+02  4.64109497e+02]
 [-5.52548950e+02  4.60914368e+02]
 [-1.04922180e+03  5.05642242e+02]
 [-8.76823364e+02  4.60296631e+02]
 [-7.68211487e+02  4.67282227e+02]
 [-1.67061328e+03  5.04592468e+02]
 [-3.60296478e+02  4.55280609e+02]
 [-5.60922424e+02  4.64395355e+02]
 [-1.28808762e+02  4.89786224e+02]
 [-1.39678918e+03  4.93777649e+02]
 [-5.59412659e+02  4.53067078e+02]
 [ 8.99028397e+01  4.50822296e+02]
 [-1.47801282e+03  4.94455048e+02]
 [ 6.47442436e+00  4.85080322e+02]
 [ 3.22914734e+01  5.07444641e+02]
 [-1.49950610e+03  4.97171082e+02]
 [-9.85172806e+01  4.76555237e+02]
 [-1.18052460e+02  4.57052826e+02]
 [-7.39104538e+01  4.72302277e+02]
 [-9.94520664e+00  4.71984222e+02]
 [-9.85432129e+02  4.63398865e+02]
 [-8.12966461e+01  4.94391083e+02]
 [-1.31080164e+03  4.83227509e+02]
 [-9.12710632e+02  4.56317139e+02]
 [-1.01282886e+03  4.72682861e+02]
 [-6.38590942e+02  4.60064056e+02]
 [-6.44239319e+02  4.59986267e+02]
 [-1.99361160e+02  4.88696350e+02]
 [ 3.45869374e+00  4.67588898e+02]
 [-1.12583923e+03  4.82159454e+02]
 [-6.28064331e+02  4.69262238e+02]
 [-4.84723511e+02  4.58605713e+02]
 [-6.80861450e+02  4.58275024e+02]
 [ 2.69724792e+02  4.99716125e+02]
 [-6.79536133e+02  4.60471100e+02]
 [-3.80088104e+02  4.56045227e+02]
 [-2.04953293e+02  4.54639984e+02]
 [ 8.97846909e+01  4.69071533e+02]
 [ 1.55360012e+01  4.78529877e+02]
 [-1.44364929e+03  4.96621246e+02]
 [-1.66761462e+03  5.01749969e+02]
 [-3.10176792e+01  4.64407318e+02]
 [-6.07746277e+02  4.68347961e+02]
 [-1.34024338e+02  4.90660339e+02]
 [-8.06031723e+01  4.57392242e+02]
 [-3.32240112e+02  4.88365784e+02]
 [-6.12799438e+02  4.67759521e+02]
 [-1.06544519e+03  4.85831818e+02]
 [ 8.42326889e+01  4.50345581e+02]
 [-3.01879242e+02  4.96617126e+02]
 [-8.47171387e+02  4.69255157e+02]
 [-9.06313782e+02  4.77381226e+02]
 [-5.95081726e+02  4.78309570e+02]
 [-1.05556738e+03  4.83274506e+02]
 [-4.65021057e+02  4.55531616e+02]
 [-3.75579315e+02  4.54543732e+02]
 [-1.27200781e+03  4.89124847e+02]
 [-4.85861511e+02  4.60503174e+02]
 [-7.41189697e+02  4.62519714e+02]
 [-5.53829102e+02  4.59899719e+02]
 [-6.28936768e+02  4.58794983e+02]
