fitness: [[-1.26998535e+03  4.86912231e+02]
 [ 1.61463089e+01  4.92618744e+02]
 [-7.34025940e+02  4.79073669e+02]
 [-2.20484329e+02  4.51409424e+02]
 [-7.58626282e+02  4.81435516e+02]
 [-5.42818787e+02  4.88523254e+02]
 [-5.85096008e+02  4.69782349e+02]
 [-1.14492456e+03  4.92508057e+02]
 [ 3.67358795e+02  4.90634979e+02]
 [ 3.73453293e+01  4.76867035e+02]
 [-1.38717029e+03  4.89243103e+02]
 [-1.30395715e+03  4.94540985e+02]
 [-3.97133575e+02  4.65352600e+02]
 [ 4.34716492e+02  5.03180603e+02]
 [-2.64437592e+02  4.54833160e+02]
 [ 1.35116364e+02  4.83017944e+02]
 [-1.25466870e+03  4.95182709e+02]
 [-8.12582520e+02  4.66086151e+02]
 [-2.71466827e+02  4.55763367e+02]
 [-1.18603931e+03  4.88478302e+02]
 [-1.24883110e+02  4.79797363e+02]
 [ 1.09367676e+02  4.72275696e+02]
 [-7.74814819e+02  4.73356842e+02]
 [-1.49616028e+03  4.91360687e+02]
 [-9.15021057e+02  4.64138275e+02]
 [-8.98028320e+02  4.72989716e+02]
 [-7.85948975e+02  4.79043579e+02]
 [-7.70234070e+02  4.60281982e+02]
 [-8.23032471e+02  4.68048584e+02]
 [ 7.67284927e+01  4.74717194e+02]
 [-8.33941269e+01  4.81990540e+02]
 [-6.52490417e+02  4.56618225e+02]
 [ 8.04572983e+01  4.71570190e+02]
 [-4.74421204e+02  4.63000244e+02]
 [-7.79114136e+02  4.64637085e+02]
 [-7.58143372e+02  4.63053131e+02]
 [ 5.39374275e+01  4.86259094e+02]
 [-1.75978012e+02  4.87657440e+02]
 [-8.61083069e+02  4.69362976e+02]
 [-8.36086960e+01  4.90819580e+02]
 [-4.42169830e+02  4.61507080e+02]
 [ 1.24479507e+02  4.87943420e+02]
 [-7.17771362e+02  4.61833313e+02]
 [-6.99995667e+02  4.60990479e+02]
 [-1.45903796e+03  4.89722504e+02]
 [ 5.80649414e+01  4.87866150e+02]
 [ 6.24378052e+01  4.83188782e+02]
 [ 7.11492767e+01  4.53530060e+02]
 [-8.73068542e+02  4.71543030e+02]
 [-2.45321869e+02  4.72070129e+02]
 [-1.38131030e+03  4.88034637e+02]
 [-1.60443311e+03  5.06560272e+02]
 [ 1.07090088e+02  4.97996490e+02]
 [ 1.21388733e+02  4.74950653e+02]
 [-2.32001205e+02  4.80606964e+02]
 [-6.29831299e+02  4.62094452e+02]
 [ 2.21738548e+01  4.88054962e+02]
 [-1.23447559e+03  4.93502655e+02]
 [-1.18224744e+03  4.88521881e+02]
 [-6.22859375e+02  4.59386810e+02]
 [-2.42099716e+02  4.54246490e+02]
 [-6.89445679e+02  4.58882996e+02]
 [-1.26532385e+03  4.86306335e+02]
 [-8.06742615e+02  4.79357758e+02]
 [ 2.48133678e+01  4.70828583e+02]
 [-1.08996777e+03  4.86566833e+02]
 [-6.28365662e+02  4.64875275e+02]
 [ 1.52177139e+02  4.68132233e+02]
 [-1.04759387e+03  4.85298584e+02]
 [-6.21765137e+02  4.81553406e+02]
 [ 3.89124680e+01  4.57330231e+02]
 [-1.07636932e+02  4.54003265e+02]
 [-6.99704224e+02  4.60688599e+02]
 [ 3.75888519e+01  4.84584778e+02]
 [-1.32315405e+03  4.99913971e+02]
 [ 1.70283493e+02  4.69337463e+02]
 [-7.99585876e+02  4.83159027e+02]
 [ 4.40842133e+02  5.00867188e+02]
 [-8.86976685e+02  4.67008575e+02]
 [-1.58084033e+03  5.09143219e+02]
 [ 2.16804528e+00  4.63904083e+02]
 [ 1.73662872e+02  4.99471344e+02]
 [-8.66933960e+02  4.62910278e+02]
 [-7.82085114e+01  4.86855438e+02]
 [-1.55988483e+01  4.67492035e+02]
 [ 4.82934532e+01  4.58342743e+02]
 [-8.53301514e+02  4.65787506e+02]
 [-1.42752905e+03  4.97112122e+02]
 [-7.61510010e+02  4.70728546e+02]
 [-1.03326062e+03  4.83557190e+02]
 [-9.82291321e+02  4.87733276e+02]
 [-1.04160596e+03  4.84203217e+02]
 [-1.47107834e+02  4.85668243e+02]
 [-1.37322693e+03  4.96311554e+02]
 [-1.10977539e+03  4.81324615e+02]
 [-3.83526993e+01  4.74394043e+02]
 [-6.44138306e+02  4.64412567e+02]
 [-6.26614563e+02  4.72461761e+02]
 [ 2.10954987e+02  4.92241913e+02]
 [-7.47007751e+02  4.64357422e+02]
 [-1.33355554e+03  5.06580627e+02]
 [-8.16723938e+02  4.72299866e+02]
 [ 5.36511078e+01  4.59105164e+02]
 [-6.71999512e+01  4.51067963e+02]
 [-1.09071790e+03  4.83237122e+02]
 [-9.83643677e+02  4.80055786e+02]
 [-7.02311035e+02  4.60188843e+02]
 [ 8.69461441e+01  4.74986389e+02]
 [-1.34727661e+03  5.03378143e+02]
 [-8.54939270e+02  4.63509644e+02]
 [-1.04926575e+03  4.88573700e+02]
 [-8.44967285e+02  4.85573730e+02]
 [ 1.19112343e+02  4.83199738e+02]
 [-1.17419836e+03  4.98336945e+02]
 [-8.26619324e+02  4.61945312e+02]
 [ 8.62629700e+01  4.79445923e+02]
 [-8.56065216e+01  4.53646301e+02]
 [-5.13463402e+01  4.75436432e+02]
 [-7.67000183e+02  4.65000153e+02]
 [-1.25446182e+02  4.78623260e+02]
 [-1.13834741e+03  4.84123627e+02]
 [ 2.49313477e+02  4.76090515e+02]
 [-6.47661194e+02  4.59698303e+02]
 [-1.06796252e+03  4.71443146e+02]
 [ 4.38324432e+01  4.49317902e+02]
 [-9.39893875e+01  4.93843384e+02]
 [-6.87897400e+02  4.61635040e+02]
 [ 3.94838371e+01  4.79573700e+02]
 [-6.25836609e+02  4.59038086e+02]
 [-2.12922882e+02  4.97229950e+02]
 [-8.02625809e+01  4.53614441e+02]
 [-7.93852905e+02  4.64616119e+02]
 [ 4.53188705e+01  4.68399567e+02]
 [ 1.69138565e+02  4.69662659e+02]
 [ 6.28921852e+01  4.69287354e+02]
 [-6.79466980e+02  4.61407349e+02]
 [-6.04626099e+02  4.56093262e+02]
 [-6.11118495e-01  4.58128693e+02]
 [-8.16762329e+02  4.71846649e+02]
 [ 1.69401062e+02  4.94429077e+02]
 [-7.83620178e+02  4.80680511e+02]
 [-4.94244308e+01  4.53577057e+02]
 [-9.32792175e+02  4.76751984e+02]
 [-1.15399646e+03  5.11119080e+02]
 [-1.39751685e+03  5.00606354e+02]
 [-7.13123047e+02  4.53560120e+02]
 [-1.24127454e+03  4.94362915e+02]
 [-2.40086273e+02  4.52613831e+02]
 [ 2.76716858e+02  5.10476440e+02]
 [-1.20300745e+03  5.00707642e+02]
 [-7.88911316e+02  4.73135498e+02]
 [-8.55508789e+02  4.65233765e+02]
 [-6.33679321e+02  4.58573029e+02]
 [-1.28828796e+03  4.88308380e+02]
 [ 1.62097122e+02  4.75115051e+02]
 [-1.67392175e+03  5.05720520e+02]
 [-6.53466492e+02  4.80448730e+02]
 [-1.01495953e+03  4.68321960e+02]
 [ 4.64420052e+01  4.76565521e+02]
 [-1.11312793e+03  4.90438263e+02]
 [-5.24140701e+01  4.78257233e+02]
 [-2.54783173e+02  4.60845947e+02]
 [-4.42302277e+02  4.72459656e+02]
 [ 9.01208191e+01  4.91692566e+02]
 [-1.01909039e+03  4.78019226e+02]
 [-6.69531982e+02  4.61504913e+02]
 [-4.34050751e+02  4.61127686e+02]
 [-9.66248108e+02  4.87896301e+02]
 [ 1.20414085e+01  4.80184814e+02]
 [-9.99990479e+02  4.79570557e+02]
 [-1.22257031e+03  4.99461121e+02]
 [-8.21578186e+02  4.60582764e+02]
 [-1.06121606e+03  4.84002594e+02]
 [-4.09222717e+02  4.61785217e+02]
 [-8.75373169e+02  4.75810669e+02]
 [ 2.18615005e+02  4.73376556e+02]
 [ 3.03245754e+01  4.84490875e+02]
 [-4.42371559e+01  4.95933350e+02]
 [-1.01353021e+03  4.78279053e+02]
 [-1.35540674e+03  4.89024384e+02]
 [-1.05303406e+03  4.85632416e+02]
 [-9.66553162e+02  4.63416779e+02]
 [-1.57370166e+03  5.07009888e+02]
 [ 3.18036728e+01  4.69085236e+02]
