fitness: [[-6.04741333e+02  4.60092163e+02]
 [-1.35661914e+03  4.95079102e+02]
 [-1.68735291e+03  5.10740723e+02]
 [ 1.14996643e+02  5.01095551e+02]
 [-9.20799744e+02  4.97149750e+02]
 [-1.31764905e+03  4.93603394e+02]
 [-3.44118576e+01  4.79471680e+02]
 [-9.42460815e+02  4.80000549e+02]
 [-1.01399591e+03  4.67337006e+02]
 [-1.24253625e+03  5.08142670e+02]
 [ 1.69397232e+02  4.69478394e+02]
 [-9.59919373e+02  4.75367310e+02]
 [-1.09265430e+03  4.87114807e+02]
 [-3.82560310e+01  4.81281677e+02]
 [ 3.94513664e+01  4.58025513e+02]
 [-9.44154907e+02  4.68754181e+02]
 [-1.26021252e+03  4.90630157e+02]
 [-6.11801514e+02  4.63255371e+02]
 [-1.66235641e+02  4.93717194e+02]
 [-6.37915527e+02  4.56426239e+02]
 [-2.16013241e+01  4.87284271e+02]
 [-1.20304858e+03  4.83597534e+02]
 [-6.19626892e+02  4.60500946e+02]
 [ 3.35587616e+01  4.49220795e+02]
 [ 8.27705002e+01  4.80498108e+02]
 [-1.83487659e+03  5.09440735e+02]
 [-9.05392532e+01  4.96680023e+02]
 [-5.87019165e+02  4.62563812e+02]
 [-1.11042578e+03  4.84981354e+02]
 [-1.14991467e+03  4.79002014e+02]
 [-5.54572327e+02  4.59034973e+02]
 [ 2.90114288e+02  4.77911194e+02]
 [-6.69350952e+02  4.64286560e+02]
 [-7.71620972e+02  4.59379211e+02]
 [-1.43994250e+03  4.92910309e+02]
 [-7.06467407e+02  4.54578979e+02]
 [-3.22749176e+01  4.83612183e+02]
 [-2.96688934e+02  4.61811005e+02]
 [-5.67980042e+02  4.60076935e+02]
 [ 6.33027573e+01  4.76060272e+02]
 [-6.37290283e+02  4.58080688e+02]
 [-1.28523279e+03  4.99860443e+02]
 [-1.01435651e+03  4.94377319e+02]
 [ 3.37356491e+01  4.56805695e+02]
 [ 8.45892944e+01  4.95198364e+02]
 [-5.25104675e+02  4.60251404e+02]
 [-2.73071472e+02  5.03772430e+02]
 [ 2.49405499e+01  4.58721527e+02]
 [-6.15964478e+02  4.57644623e+02]
 [-8.30370850e+02  4.66918182e+02]
 [ 3.13284550e+01  4.55927460e+02]
 [-7.30244446e+02  4.68691467e+02]
 [-1.50590869e+03  4.97476624e+02]
 [-5.48388000e+02  4.60269012e+02]
 [-6.08456848e+02  4.60404388e+02]
