fitness: [[-3.83278198e+02  4.57160980e+02]
 [-7.95611389e+02  4.71352997e+02]
 [-1.59235947e+02  4.70885010e+02]
 [-6.66816177e+01  4.56283630e+02]
 [-1.11604248e+03  4.95500610e+02]
 [-8.50544373e+02  4.66462585e+02]
 [-6.65081299e+02  4.53384308e+02]
 [-1.48998230e+03  4.94474854e+02]
 [-4.41955147e+01  4.57407104e+02]
 [-3.27300171e+02  4.55546387e+02]
 [-2.16212769e+02  4.87372681e+02]
 [-6.78812561e+02  4.61855896e+02]
 [-1.00361865e+03  4.76234039e+02]
 [-6.30684998e+02  4.70010498e+02]
 [ 6.73379440e+01  4.81691986e+02]
 [-6.94609558e+02  4.69570038e+02]
 [ 1.12488869e+02  4.87304230e+02]
 [-4.27753448e+01  4.94539642e+02]
 [ 2.64102417e+02  4.73944397e+02]
 [-4.27403320e+02  4.63721161e+02]
 [-7.97022522e+02  4.62346069e+02]
 [-7.06570557e+02  4.63189453e+02]
 [-2.88556366e+01  4.92309418e+02]
 [-5.09731689e+02  4.60670502e+02]
 [-7.64491760e+02  4.71050140e+02]
 [-1.09890869e+03  4.83415161e+02]
 [-1.37530115e+03  5.01927765e+02]
 [ 7.50638580e+01  4.64757751e+02]
 [-1.01102191e+03  4.82211823e+02]
 [-1.34736389e+02  4.94469299e+02]
 [-8.56560791e+02  4.85992401e+02]
 [ 1.43172665e+01  4.73882324e+02]
 [-2.20604210e+01  4.52456451e+02]
 [ 5.51053238e+01  4.98647736e+02]
 [-1.13998917e+02  4.51662994e+02]
 [-2.33647003e+02  4.52851562e+02]
 [-1.29784790e+03  4.82295898e+02]
 [-3.79465088e+02  4.54726715e+02]
 [-1.34402502e+03  4.86897827e+02]
 [-9.62705688e+02  4.60856598e+02]
 [ 6.74321060e+01  4.72294647e+02]
 [-1.44147021e+03  4.99135498e+02]
 [ 5.40010223e+01  4.70588928e+02]
 [-5.02113129e+02  4.61716614e+02]
 [-7.44805725e+02  4.64479004e+02]
 [-6.09745667e+02  4.60428467e+02]
 [-3.49057831e+02  4.54208527e+02]
 [-5.86327026e+02  4.64013641e+02]
 [-1.26413391e+03  5.01228027e+02]
 [-6.02318153e+01  4.89717743e+02]
 [-2.66497498e+02  4.75677551e+02]
 [-1.03887012e+03  4.73617920e+02]
 [ 6.45476837e+01  4.54371155e+02]
 [-4.83777466e+02  4.71922974e+02]
 [-1.28154272e+03  4.99124603e+02]
 [-7.00900391e+02  4.62229462e+02]
 [-1.43196240e+03  5.03009644e+02]
 [-1.54173560e+03  5.05403320e+02]
 [ 2.85777607e+01  4.84744080e+02]
 [-6.66408264e+02  4.63323517e+02]
 [-9.88552002e+02  4.72596741e+02]
 [-6.34370972e+02  4.58228455e+02]
 [ 2.13596668e+01  4.93664032e+02]
 [-3.19110504e+02  4.83538666e+02]
 [-1.38991785e+03  4.99310272e+02]
 [ 3.25051308e+01  4.73270874e+02]
 [-1.29027991e+03  5.06167664e+02]
 [-1.03710376e+03  4.87341705e+02]
 [-2.42214905e+02  4.53152832e+02]
 [-9.91672058e+01  4.80368317e+02]
 [-9.58724182e+02  4.82043304e+02]
 [-1.04266125e+03  4.78008484e+02]
 [-4.70878258e+01  4.69477081e+02]
 [-8.83856140e+02  4.72565094e+02]
 [-9.36702515e+02  4.84471375e+02]
 [-2.05571701e+02  4.90324219e+02]
 [-1.11781860e+02  4.71138611e+02]
 [-8.66060852e+02  4.69907104e+02]
 [-5.00296967e+02  4.64026550e+02]
 [-7.42368103e+02  4.81963806e+02]
 [-1.23142615e+03  4.90517548e+02]
 [-1.53710190e+02  4.70489441e+02]
 [-1.24301636e+03  4.95702698e+02]
 [-1.22273401e+03  4.98354156e+02]
 [-4.95454620e+02  4.62888824e+02]
 [ 1.43252380e+02  4.75934113e+02]
 [ 1.01083931e+02  4.85895203e+02]
 [-1.30624597e+03  4.98431396e+02]
 [-9.33980789e+01  4.56733643e+02]
 [ 1.16984703e+02  4.87238281e+02]
 [-6.79365540e+01  4.74973175e+02]
 [ 1.55786285e+02  4.84024872e+02]
 [-6.38289185e+02  4.63050781e+02]
 [-7.24518921e+02  4.58873108e+02]
 [ 1.10662819e+02  4.70795410e+02]
 [-1.02517078e+03  4.88176086e+02]
 [-1.32520581e+03  4.97272949e+02]
 [-1.10989099e+03  4.94977844e+02]
 [-1.81296204e+02  4.60324554e+02]
 [-1.43597729e+03  5.07371643e+02]
 [-7.88431213e+02  4.73564240e+02]
 [-3.51137268e+02  4.57445374e+02]
 [-3.09158966e+02  4.56448364e+02]
 [-5.37097534e+02  4.95940582e+02]
 [-8.12017883e+02  4.69610687e+02]
 [ 1.44371201e+02  4.79127502e+02]
 [-6.63720215e+02  4.67843048e+02]
 [-3.07378937e+02  4.51462128e+02]
 [ 3.08395935e+02  5.11305603e+02]
 [ 1.59561707e+02  4.79051605e+02]
 [-1.00676288e+03  4.81106293e+02]
 [-6.07546143e+02  4.62442078e+02]
 [-4.42267639e+02  4.62907349e+02]
 [-1.64884338e+03  5.05721680e+02]
 [ 1.06303757e+02  4.80795563e+02]
 [ 1.32788315e+01  4.49039307e+02]
 [-8.56244873e+02  4.71449615e+02]
 [-3.37815613e+02  4.97859650e+02]
 [ 2.03520172e+02  4.80005859e+02]
 [-5.40070007e+02  4.68417969e+02]
 [-1.11672034e+03  5.00127136e+02]
 [-1.51990527e+03  5.00284302e+02]
 [-5.20896973e+02  4.67851318e+02]
 [ 6.73279419e+01  4.74521454e+02]
 [-9.44938599e+02  4.77473267e+02]
 [-4.58078880e+01  4.78162170e+02]
 [-1.22687256e+03  4.85521454e+02]
 [ 8.43505707e+01  4.67102814e+02]
 [-9.11173584e+02  4.88413757e+02]
 [ 3.81745720e+01  4.51298187e+02]
 [-5.03855072e+02  4.63291901e+02]
 [-6.52891052e+02  4.77824707e+02]
 [-7.03954834e+02  4.68138855e+02]
 [-1.26129005e+02  4.60127808e+02]
 [-2.20686661e+02  4.50674561e+02]
 [-1.68337345e+01  4.99523407e+02]
 [-9.58317871e+02  4.68054352e+02]
 [-4.96082703e+02  4.63867859e+02]
 [-6.83786926e+02  4.63825256e+02]
 [-6.60365173e+02  4.62933472e+02]
 [-4.68720917e+02  4.62475677e+02]
 [-4.71568848e+02  4.62390350e+02]
 [-1.72023950e+03  5.04920959e+02]
 [-2.28650990e+01  4.78432068e+02]
 [-1.06882378e+02  4.88256226e+02]
 [-4.94251366e+01  4.79439240e+02]
 [ 4.30839081e+01  4.82019073e+02]
 [-5.77516785e+02  4.60888214e+02]
 [-3.74919556e+02  4.61357117e+02]
 [-4.03514862e+02  4.64227966e+02]
 [-8.50862061e+02  4.83175446e+02]
 [-1.05657593e+03  4.79543152e+02]
 [-4.09120422e+02  4.58735168e+02]
 [-8.06585388e+02  4.66710480e+02]
 [ 5.94166040e+00  4.52558472e+02]
 [ 1.23862335e+02  4.71502686e+02]
 [-1.01365851e+03  4.84175842e+02]
 [-6.39080078e+02  4.58994629e+02]
 [-1.22828259e+03  4.95919769e+02]
 [-1.14150623e+03  4.85220306e+02]
 [-6.72197144e+02  4.63481537e+02]
 [ 5.64650192e+01  4.73371735e+02]
 [-2.98104462e+02  4.54624268e+02]
 [-1.31543384e+03  4.94884064e+02]
 [ 1.83162399e+02  4.85569397e+02]
 [-1.31350281e+03  4.99235382e+02]
 [-1.21822058e+03  5.00801300e+02]
 [-4.08360291e+01  4.76977844e+02]
 [-2.89845245e+02  4.54886993e+02]
 [-7.45016663e+02  4.60789246e+02]
 [-7.41336914e+02  4.65825165e+02]
 [-2.06308640e+02  4.55670258e+02]
 [ 2.60120209e+02  5.06281219e+02]
 [ 1.95764053e+02  4.82299072e+02]
