fitness: [[-5.58945251e+02  4.60303436e+02]
 [-1.31415222e+02  4.80597137e+02]
 [-5.73947205e+02  4.60948486e+02]
 [-4.88377594e+02  4.57273224e+02]
 [-1.04457361e+03  4.94589630e+02]
 [-9.53071716e+02  4.77157013e+02]
 [-6.28404602e+02  4.61874878e+02]
 [-6.01851311e+01  4.75275635e+02]
 [-7.99252258e+02  4.66263184e+02]
 [-4.26176941e+02  4.92111023e+02]
 [-7.17219299e+02  4.71966492e+02]
 [-4.46319122e+02  4.61161957e+02]
 [-6.37016418e+02  4.61779480e+02]
 [-8.09285583e+02  4.68769928e+02]
 [-1.21008765e+03  4.82704987e+02]
 [-9.12935120e+02  4.74591125e+02]
 [-9.50250916e+02  4.85909027e+02]
 [-7.73164734e+02  4.75176453e+02]
 [ 1.66282139e+01  4.81891449e+02]
 [-3.71989349e+02  4.69007568e+02]
 [-3.49841843e+01  4.81819092e+02]
 [-7.95330994e+02  4.66213684e+02]
 [-1.20530896e+03  4.87256378e+02]
 [ 3.40880356e+01  4.84862640e+02]
 [-1.34005908e+03  4.95643738e+02]
 [-9.62542358e+02  4.75279327e+02]
 [-7.38131165e+02  4.61342255e+02]
 [-1.40464136e+03  4.99520630e+02]
 [-9.19939392e+02  4.74158112e+02]
 [-7.54260620e+02  4.62957336e+02]
 [-8.76055664e+02  4.65005920e+02]
 [-9.09272949e+02  4.87760712e+02]
 [-1.26243054e+03  4.98605560e+02]
 [-9.95968262e+02  4.83292297e+02]
 [-7.96210388e+02  4.64724487e+02]
 [ 1.27263786e+02  4.81729004e+02]
 [ 2.54362869e+02  4.70438782e+02]
 [-1.63270081e+03  4.95832520e+02]
 [-1.11170764e+03  4.90451202e+02]
 [ 4.25907612e+00  4.97265015e+02]
 [-6.26031616e+02  4.61076630e+02]
 [-1.16537463e+03  4.85219421e+02]
 [-7.29939041e+01  4.77225128e+02]
 [-1.01217792e+03  4.82667023e+02]
 [ 2.69551964e+01  4.81460297e+02]
 [-1.06357796e+02  4.55289551e+02]
 [ 2.29565903e+02  4.70691711e+02]
 [-1.13138867e+03  4.81544647e+02]
 [ 2.98506680e+01  4.80661926e+02]
 [-7.19728394e+02  4.59285950e+02]
 [-3.86694672e+02  4.57064270e+02]
 [-9.36712524e+02  4.63032837e+02]
 [-2.12806183e+02  4.71907440e+02]
 [-6.21941650e+02  4.62014771e+02]
 [-8.69818878e+01  4.66124847e+02]
 [-1.34123145e+03  4.89490692e+02]
 [-1.15020740e+03  4.93249542e+02]
 [-5.74994019e+02  4.58776031e+02]
 [ 1.17175949e+02  4.96016174e+02]
 [ 2.30607483e+02  5.08341034e+02]
 [-4.69508148e+02  4.61739594e+02]
 [-8.83808350e+02  4.71804077e+02]
 [-1.41572131e+03  4.97700500e+02]
 [-2.76348206e+02  4.47094513e+02]
 [-5.86715149e+02  4.64100159e+02]
 [-1.55842428e+01  4.50055359e+02]
 [-7.00088379e+02  4.60331146e+02]
 [-9.41861938e+02  4.87852631e+02]
