fitness: [[-1.32030750e+03  4.86889587e+02]
 [-1.16463814e+01  4.55317017e+02]
 [-6.43646179e+02  4.61763672e+02]
 [-5.71152161e+02  4.57111877e+02]
 [-6.10183411e+02  4.83122498e+02]
 [-6.38008728e+02  5.08929535e+02]
 [-1.76206299e+03  5.00615784e+02]
 [-1.12430566e+03  4.87087433e+02]
 [-8.62351257e+02  4.79334473e+02]
 [-6.51040100e+02  4.57954102e+02]
 [-7.44658875e+02  4.64458008e+02]
 [-1.17043457e+03  4.98830627e+02]
 [-7.86462280e+02  4.76485748e+02]
 [ 8.82997437e+01  4.83996552e+02]
 [-7.17194702e+02  4.62847565e+02]
 [-1.20538000e+03  4.83514191e+02]
 [-2.99052917e+02  4.87860992e+02]
 [-1.66920013e+02  4.57028046e+02]
 [-8.93307800e+01  4.77056274e+02]
 [-6.35837769e+02  4.66865204e+02]
 [-1.00907092e+03  4.84342682e+02]
 [-1.10688522e+02  4.80859436e+02]
 [ 4.18157349e+01  4.49807526e+02]
 [-1.17570663e+02  4.58653992e+02]
 [-2.44660988e+01  4.69066101e+02]
 [-2.40302826e+02  4.78788147e+02]
 [ 8.05260849e+01  4.88269287e+02]
 [-7.55524048e+02  4.64451813e+02]
 [-1.65818619e+02  4.57403290e+02]
 [-3.14563599e+02  4.61154388e+02]
 [-1.13800549e+03  4.72369690e+02]
 [-7.72042114e+02  4.62616516e+02]
 [-7.81113098e+02  4.59482361e+02]
 [-1.59530981e+03  4.97471039e+02]
 [-7.37535400e+01  4.84226227e+02]
 [-6.08809143e+02  4.54549530e+02]
 [ 1.04575180e+02  4.91790497e+02]
 [-2.62349987e+01  4.89423523e+02]
 [-1.30441833e+03  4.88517639e+02]
 [-7.32929993e+02  4.69803131e+02]
 [ 1.40518463e+02  4.64989716e+02]
 [-1.17731116e+03  4.90572174e+02]
 [-8.97358521e+02  4.63091766e+02]
 [-1.20626685e+03  4.91194916e+02]
 [ 2.41589111e+02  5.08369141e+02]
 [ 6.14967346e+01  4.72410706e+02]
 [-3.86487152e+02  4.55532074e+02]
 [-8.69185303e+02  4.76700073e+02]
 [-1.40958093e+03  4.94199463e+02]
 [ 1.13708069e+02  5.03438385e+02]
 [-7.12772278e+02  4.70281830e+02]
 [-1.41276721e+03  5.04993988e+02]
 [-6.47004578e+02  4.63146729e+02]
 [-8.10896179e+02  4.65059509e+02]
 [ 1.04141052e+02  5.05588196e+02]
 [-3.87532745e+02  4.60292908e+02]
 [-7.48260376e+02  4.66878723e+02]
 [-6.93645142e+02  4.61098175e+02]
 [ 2.59567627e+02  4.80047302e+02]
 [-6.30103882e+02  4.68931091e+02]
 [ 2.51830276e+02  4.61389801e+02]
 [-2.69056702e+02  4.51684784e+02]
 [-4.77275696e+01  4.92911865e+02]
 [-9.04408264e+02  4.75183899e+02]
 [-1.08711902e+03  4.80825989e+02]
 [-6.22118408e+02  4.60389099e+02]
 [-6.66770325e+02  4.62556122e+02]
 [-3.54228333e+02  4.57259766e+02]
 [-5.18635742e+02  4.63622864e+02]
 [-1.17987305e+03  4.92742310e+02]
 [-1.88856415e+02  4.57430328e+02]
 [ 6.29358292e-02  4.53538269e+02]
 [ 1.00426086e+02  4.81374756e+02]
 [-1.37714844e+03  5.05913757e+02]
 [-8.22059021e+02  4.57164001e+02]
 [ 2.57606293e+02  4.87021820e+02]
 [-1.52175085e+03  4.99121857e+02]
 [-6.70640747e+02  4.59382324e+02]
 [-3.53113922e+02  4.50907898e+02]
 [ 3.39037666e+01  4.77353363e+02]
 [-3.10803101e+02  4.47521362e+02]
 [-2.19334824e+02  5.01052368e+02]
 [-8.65178589e+02  4.64421875e+02]
 [-6.82344666e+02  4.62568604e+02]
 [-4.52405243e+01  4.90126434e+02]
 [-6.61403992e+02  4.56467804e+02]
 [-7.62370300e+02  4.66758575e+02]
 [-1.30524878e+03  4.89506531e+02]
 [-1.33011670e+03  4.97485016e+02]
 [-7.68661316e+02  4.68504761e+02]
 [-1.64423230e+03  5.11456818e+02]
 [ 1.11644485e+02  4.81163605e+02]
 [-1.62045068e+03  5.06420441e+02]
 [ 1.35682434e+02  4.74643372e+02]
 [-5.95899780e+02  4.52999054e+02]
 [-1.92018997e+02  4.65015289e+02]
 [-2.30890465e+01  4.81429413e+02]
 [-7.39585266e+01  4.72364349e+02]
 [-7.89853027e+02  4.62094971e+02]
 [-7.01292419e+02  4.62987000e+02]
 [-5.32887573e+02  4.54651215e+02]
 [-2.71570099e+02  4.52138245e+02]
 [-1.41357849e+03  4.98914093e+02]
 [-1.19204785e+03  4.86855469e+02]
 [-2.92705200e+02  4.52415527e+02]
 [-2.58588348e+02  4.52241302e+02]
 [-7.13600891e+02  4.74892212e+02]
 [ 1.42126434e+02  4.59594055e+02]
 [-2.80492268e+01  4.64128906e+02]
 [ 6.23787422e+01  4.67184052e+02]
 [ 1.34136093e+02  4.75110413e+02]
 [-1.74662964e+03  5.12214172e+02]
 [-7.06368408e+02  4.88366577e+02]
 [ 4.98135872e+01  4.74539612e+02]
 [-1.51537378e+03  5.01096039e+02]
 [-6.77208923e+02  4.61633820e+02]
 [-9.09851990e+02  4.90606171e+02]
 [ 7.53246231e+01  4.92524811e+02]
 [ 5.22286186e+01  4.77681580e+02]
 [-4.15211578e+02  4.54832550e+02]
 [ 1.21524071e+02  4.51915527e+02]
 [-8.72325867e+02  4.58658783e+02]
 [-1.21464404e+03  4.86959473e+02]
 [-1.11718433e+03  4.82908997e+02]
 [-8.33696289e+02  4.64429749e+02]
 [ 2.84656963e+01  4.79001953e+02]
 [-7.54349670e+02  4.65248291e+02]
 [-1.39909576e+02  4.52551086e+02]
 [-1.48253308e+03  5.03059021e+02]
 [ 9.78259888e+01  4.84475769e+02]
 [-2.09464386e+02  4.57275452e+02]
 [-1.15320630e+03  4.82038208e+02]
 [-2.96960583e+01  4.55835724e+02]
 [-8.63383667e+02  4.78181915e+02]
 [-1.47384790e+03  4.97978302e+02]
 [-5.96183533e+02  4.66970764e+02]
 [-2.87239265e+01  5.03840546e+02]
 [-2.75925995e+02  4.61403473e+02]
 [ 1.21527321e+02  4.82781586e+02]
 [-6.16625061e+02  4.58544830e+02]
 [-1.37033508e+03  4.92417999e+02]
 [-7.33099915e+02  4.67070465e+02]
 [-1.01418896e+03  4.84462219e+02]
 [-8.32228577e+02  4.68457214e+02]
 [-1.08332019e+03  4.81952057e+02]
 [-1.09330420e+03  4.76305450e+02]
 [-8.46340759e+02  4.72102142e+02]
 [-1.75293732e+02  4.81223877e+02]
 [ 8.59450455e+01  4.89406921e+02]
 [-1.19199475e+03  4.89147949e+02]
 [-8.28854187e+02  4.66577423e+02]
 [-1.35766382e+03  4.87029510e+02]
 [-1.67826843e+03  5.14263245e+02]
 [-1.06044182e+02  4.54437286e+02]
 [-4.39459015e+02  4.76292725e+02]
 [-1.35971985e+03  4.91812225e+02]
 [-1.50747083e+03  5.02866577e+02]
 [-1.26811218e+03  4.95204834e+02]
 [-6.53249329e+02  4.58034027e+02]
 [-6.83753845e+02  4.60726013e+02]
 [-5.70109680e+02  4.56983307e+02]
 [-4.13138397e+02  4.57541962e+02]
