fitness: [[-9.68530884e+02  4.71546478e+02]
 [-7.66125061e+02  4.68252228e+02]
 [-6.34681458e+02  4.57040894e+02]
 [-8.76368469e+02  4.60296295e+02]
 [-5.83848816e+02  4.65937317e+02]
 [ 1.35766388e+02  4.81303741e+02]
 [-4.85392303e+02  4.59440613e+02]
 [ 4.18068161e+01  4.71852783e+02]
 [-1.22919983e+03  4.83993164e+02]
 [-6.18420898e+02  4.60378540e+02]
 [ 2.26204590e+02  4.61794525e+02]
 [-4.95414062e+02  4.55135284e+02]
 [-7.60491943e+02  4.82979797e+02]
 [-1.69146149e+02  4.57244751e+02]
 [-6.03967407e+02  4.60521667e+02]
 [-1.57946741e+03  5.10343048e+02]
 [-6.20896057e+02  4.67220306e+02]
 [-1.13032422e+03  4.89187836e+02]
 [-1.02331830e+03  4.85390991e+02]
 [-4.93115601e+02  4.97231018e+02]
 [-5.41195862e+02  4.62716949e+02]
 [-8.64008713e+01  4.63528168e+02]
 [-7.09377747e+02  4.59936707e+02]
 [-5.34915039e+02  4.67195862e+02]
 [-7.56078003e+02  4.70711273e+02]
 [-1.74203568e+02  4.84830872e+02]
 [-1.29466812e+02  4.92669281e+02]
 [-1.48636279e+03  4.97340668e+02]
 [-1.04201803e+01  4.50540741e+02]
 [-6.51957275e+02  4.67235168e+02]
 [ 5.59219398e+01  4.78090546e+02]
 [-5.93853821e+02  4.61219177e+02]
 [ 8.45814590e+01  4.92171051e+02]
 [-2.52892258e+02  4.54131195e+02]
 [-3.75932251e+02  5.07601532e+02]
 [-6.95612671e+02  4.57541809e+02]
 [-8.51994934e+02  4.84300812e+02]
 [-8.74571838e+02  4.88202240e+02]
 [-1.60892544e+01  4.53279785e+02]
 [-7.44453003e+02  4.61713745e+02]
 [-6.54869080e+01  4.89848541e+02]
 [-4.86232948e+01  4.74771423e+02]
 [-8.52528442e+02  4.72774475e+02]
 [-1.59831177e+03  5.04198181e+02]
 [-1.25445276e+03  4.84789215e+02]
 [-7.99038818e+02  4.66998932e+02]
 [-1.06048279e+03  4.83249542e+02]
 [-3.30149658e+02  4.56158417e+02]
