fitness: [[-1.21970496e+03  4.84759735e+02]
 [-4.73219360e+02  4.63235748e+02]
 [ 4.45247459e+01  4.90812622e+02]
 [-1.32727295e+03  5.00765839e+02]
 [-1.16278394e+03  5.00146851e+02]
 [ 1.17170311e+02  4.96570374e+02]
 [-1.33891211e+03  4.88412750e+02]
 [-8.35199036e+02  4.66280060e+02]
 [-8.54454468e+02  4.66763092e+02]
 [-6.05663818e+02  4.84855835e+02]
 [-1.69615601e+03  5.05494354e+02]
 [-3.63362671e+02  4.54173950e+02]
 [-1.28536365e+03  4.85388245e+02]
 [-8.79708069e+02  4.78981476e+02]
 [ 1.24568085e+02  4.80523773e+02]
 [-1.21759621e+02  4.52538208e+02]
 [-1.26036096e+03  4.96082703e+02]
 [ 1.40865158e+02  4.64442871e+02]
 [-7.02029724e+02  4.62756714e+02]
 [-9.82448853e+02  4.94138519e+02]
 [-3.32649460e+01  4.76904114e+02]
 [-1.48480981e+03  5.00554504e+02]
 [-1.35326941e+03  4.88083344e+02]
 [-1.32296289e+03  5.07178467e+02]
 [-9.21954529e+02  4.79361053e+02]
 [-7.42241577e+02  4.63369873e+02]
 [-7.87760376e+02  4.66582947e+02]
 [-1.01840021e+03  4.89726532e+02]
 [ 6.54377365e+01  4.85424469e+02]
 [-2.70802307e+01  4.97110504e+02]
 [-6.66693573e+01  4.55990662e+02]
 [-7.68243958e+02  4.66077545e+02]
 [-7.24265198e+02  4.60829712e+02]
 [-4.78848236e+02  4.68427429e+02]
 [-8.67600830e+02  4.74294281e+02]
 [-1.34541675e+03  5.01834198e+02]
 [-7.72677734e+02  4.83337006e+02]
 [-8.21470398e+02  4.75686249e+02]
 [-6.58057434e+02  4.64200745e+02]
 [-9.50991455e+02  4.80030182e+02]
 [-7.37419678e+02  4.65284149e+02]
 [-8.12789612e+02  4.80820374e+02]
 [-7.49069702e+02  4.59788544e+02]
 [-7.47473328e+02  4.69742493e+02]
 [ 7.82365036e+01  4.67699402e+02]
 [-1.27578186e+03  5.02412476e+02]
 [-2.12029251e+02  4.76509491e+02]
 [ 4.97778931e+01  4.70407257e+02]
 [-4.83741943e+02  4.63274994e+02]
 [ 3.15114727e+01  4.70165466e+02]
 [-9.07531586e+01  4.71928009e+02]
 [ 1.49826050e+02  4.99417572e+02]
 [-3.10686432e+02  4.95419403e+02]
 [-5.78362427e+02  4.66519135e+02]
 [ 1.75441875e+01  4.96062042e+02]
 [-7.68300293e+02  4.62932526e+02]
 [-6.03088013e+02  4.71241577e+02]
 [-4.08395416e+02  4.61939697e+02]
 [-8.16328796e+02  4.71132324e+02]
 [ 4.73634453e+01  4.72743073e+02]
 [-7.44879456e+02  4.62634491e+02]
 [-9.09657959e+02  4.85197449e+02]
 [ 9.40640106e+01  4.71758331e+02]
 [ 2.13632019e+02  4.89269348e+02]
 [-8.72672485e+02  4.70791901e+02]
 [ 2.46221142e+01  4.78887360e+02]
 [-1.30512305e+03  4.99339539e+02]
 [-1.09262024e+03  4.82152527e+02]
 [-6.91339016e+00  4.99041901e+02]
 [-5.22919495e+02  4.88397614e+02]
 [ 5.30868416e+01  4.72387787e+02]
 [ 2.52456341e+01  4.78829590e+02]
 [ 7.89311295e+01  4.77961273e+02]
 [-1.32716980e+03  4.99248077e+02]
 [-1.18024805e+03  4.93209076e+02]
 [-2.20626572e+02  4.64998840e+02]
 [-4.41714020e+02  4.60669708e+02]
 [-9.37549805e+02  4.80777893e+02]
 [-7.69238770e+02  4.60547028e+02]
 [-2.31030701e+02  4.54368988e+02]
 [-8.05698013e+01  4.84231812e+02]
 [-4.41307892e+02  4.60789856e+02]
 [-7.90594299e+02  4.79255280e+02]
 [-1.36987231e+03  4.87396851e+02]
 [-2.47365372e+02  4.92800537e+02]
 [ 2.17484100e+02  4.97617340e+02]
 [-1.98352585e+02  4.91168793e+02]
 [-1.27197131e+03  4.96082306e+02]
 [ 7.68685341e+00  4.99803894e+02]
 [-9.44416351e+01  4.56592987e+02]
 [-4.74685730e+02  4.59582367e+02]
 [-1.44470245e+02  4.56047699e+02]
 [-2.20666168e+02  4.72396881e+02]
 [-5.62357056e+02  4.68534637e+02]
 [-8.40246094e+02  4.74239197e+02]
 [ 6.69706268e+01  4.79612274e+02]
 [-1.24018965e+01  4.76314148e+02]
 [ 1.11142738e+02  4.51559662e+02]
 [-1.21171802e+03  4.97419342e+02]
 [-7.19099304e+02  4.70647980e+02]
 [-9.56532097e+00  4.75145721e+02]
 [-2.89159274e+00  4.88673889e+02]
 [-1.19601624e+03  4.84313904e+02]
 [-7.26512604e+01  4.52868988e+02]
 [-1.50565781e+02  4.86861786e+02]
 [ 4.22710419e+01  4.82427460e+02]
 [-3.64052467e+01  4.91786041e+02]
 [-1.64460739e+02  4.55242493e+02]
 [-4.58339172e+02  4.61001129e+02]
 [-1.01746933e+02  4.82516632e+02]
 [-8.16996841e+01  4.93156036e+02]
 [ 5.31250420e+01  4.73423767e+02]
 [-7.29924377e+02  5.00130798e+02]
 [-8.17334473e+02  4.88040924e+02]
 [-7.59759705e+02  4.83757751e+02]
 [-9.67354980e+02  4.71923218e+02]
 [-9.89799316e+02  4.84459961e+02]
 [ 2.36032776e+02  4.83537689e+02]
 [ 3.38733368e+01  4.74351074e+02]
 [-1.20744824e+03  4.82570129e+02]
 [-1.02844177e+03  4.81066833e+02]
 [-7.07532471e+02  4.65574615e+02]
 [-3.09828522e+02  4.97871765e+02]
 [-3.43509338e+02  4.63663696e+02]
 [-1.15979895e+03  4.98516449e+02]
 [-1.01732727e+03  4.89207031e+02]
 [-7.78157104e+02  4.82206879e+02]
 [-1.66797351e+03  5.08787964e+02]
 [ 1.53020523e+02  4.98272766e+02]
 [-7.02934021e+02  4.69048187e+02]
 [-8.88107605e+02  4.97885925e+02]
 [-4.67933533e+02  4.60240417e+02]
 [-1.13497095e+03  4.83841187e+02]
 [-1.10953528e+03  4.99683014e+02]
 [-2.96181152e+02  4.54639435e+02]
 [-6.24454346e+02  4.61609924e+02]
 [-9.93143494e+02  4.76408173e+02]
 [ 4.01767426e+01  4.88262390e+02]
 [-3.00178040e+02  4.52253052e+02]
 [-4.66327820e+02  4.62630402e+02]
 [ 6.65295944e+01  4.56178253e+02]
 [ 2.96337494e+02  4.92662628e+02]
 [ 3.34428902e+01  4.98166748e+02]
 [-1.60011120e+01  4.99276764e+02]
 [-5.77274353e+02  4.62019531e+02]
 [-1.11974695e+03  4.92944092e+02]
 [-7.17858643e+02  4.88372986e+02]
 [-1.37618359e+03  4.97409119e+02]
 [-1.07245288e+03  4.87082977e+02]
 [-1.05619287e+03  4.81085602e+02]
 [-7.20978638e+02  4.59087097e+02]
 [-5.68921875e+02  4.68741333e+02]
 [-6.34783363e+00  4.65781128e+02]
 [-5.28679993e+02  4.97732300e+02]
 [-5.67970215e+02  4.59102112e+02]
 [-9.33217834e+02  4.86020050e+02]
 [-5.28474548e+02  4.64617645e+02]
 [-4.05963287e+02  4.69828979e+02]
 [-1.80013153e+02  4.92673950e+02]
 [-1.52138818e+03  5.05436462e+02]
 [-7.22156006e+02  4.62778900e+02]
 [-1.18858167e+03  4.92535492e+02]
 [-1.06126550e+03  4.88891235e+02]
 [-2.13252792e+02  4.54051575e+02]
 [-2.31659576e+02  4.79653259e+02]
 [-9.65089233e+02  4.85990356e+02]
 [-1.07693921e+03  5.00048706e+02]
