fitness: [[-7.36586838e+01  4.79297607e+02]
 [-6.89337402e+02  4.61576569e+02]
 [-4.48384819e+01  4.63778778e+02]
 [-1.11951733e+03  4.67502655e+02]
 [-7.39809265e+02  4.66821381e+02]
 [-1.13296181e+02  4.76398590e+02]
 [-9.36863953e+02  4.62028809e+02]
 [-1.01415656e+03  4.82723907e+02]
 [-1.51409740e+01  4.71427002e+02]
 [-5.96590332e+02  4.58781616e+02]
 [-6.11212463e+02  4.57881683e+02]
 [-2.32710629e+01  4.71586029e+02]
 [ 2.61042061e+01  4.87049469e+02]
 [-1.18108917e+02  4.55080597e+02]
 [-9.26987488e+02  4.83265656e+02]
 [ 3.80997353e+01  4.70137970e+02]
 [-8.80227051e+02  4.89228668e+02]
 [-1.16881152e+03  4.92947876e+02]
 [-1.23740588e+03  5.00022675e+02]
 [-1.25879234e+02  4.72239594e+02]
 [-1.47007153e+03  5.11268402e+02]
 [-1.13641711e+03  4.89206451e+02]
 [-8.29792847e+02  4.64739624e+02]
 [-1.05881665e+03  4.82043976e+02]
 [-1.42102942e+03  5.00227325e+02]
 [-4.25473480e+02  4.61690796e+02]
 [-7.69758179e+02  5.09017548e+02]
 [-2.84090385e+01  4.71857574e+02]
 [ 3.16957428e+02  4.90005249e+02]
 [-8.90775146e+02  4.72796600e+02]
 [-4.06189919e+01  4.53191681e+02]
 [-1.06936292e+03  4.86496094e+02]
 [ 9.37986603e+01  5.03873230e+02]
 [ 7.00479507e+01  4.81647308e+02]
 [-4.59069427e+02  5.04683136e+02]
 [-1.55182465e+02  4.80082062e+02]
 [-1.06793286e+03  4.84551056e+02]
 [-8.01364441e+02  4.66826904e+02]
 [-6.55739868e+02  4.87943848e+02]
 [-9.70897278e+02  4.81424591e+02]
 [ 3.08566666e+01  4.52623260e+02]
 [-1.36159717e+03  5.02352325e+02]
 [-1.48345001e+02  4.53554565e+02]
 [-1.31221741e+03  4.85099396e+02]
 [-2.72549744e+02  4.54353271e+02]
 [-9.41040466e+02  4.68300507e+02]
 [-8.17273193e+02  4.60350922e+02]
 [-1.37042688e+03  4.95604950e+02]
 [-1.13716846e+03  4.84104156e+02]
 [ 8.63742218e+01  4.56910889e+02]
 [-9.64979980e+02  4.74316650e+02]
 [-5.08895721e+02  4.59286896e+02]
 [ 1.10188545e+02  4.83224213e+02]
 [-4.47749603e+02  4.58339050e+02]
 [ 8.49573364e+01  5.05363403e+02]
 [-1.58855072e+02  4.54627350e+02]
 [-2.32906281e+02  4.52761261e+02]
 [-9.68804260e+02  4.84130402e+02]
 [ 8.99641724e+01  4.81928497e+02]
 [-3.58604553e+02  4.83237122e+02]
 [-4.54873322e+02  4.79324646e+02]
 [ 1.38448074e+02  4.70422913e+02]
 [-1.35794324e+03  5.01089661e+02]
 [-1.06637463e+03  4.91536407e+02]
 [-8.90249538e+00  4.75296783e+02]
 [-7.83011436e+00  4.70713409e+02]
 [-8.22110840e+02  4.64944031e+02]
 [-1.05953235e+03  4.81853790e+02]
 [-7.26864548e+01  4.54534851e+02]
 [ 2.04448761e+02  5.03364777e+02]
 [-2.72682098e+02  4.60869690e+02]
 [ 7.88602905e+01  4.66949493e+02]
 [-7.40137573e+02  4.72122253e+02]
 [-1.12706555e+03  4.90112213e+02]
 [-7.36077026e+02  4.79216797e+02]
 [-1.43123389e+03  4.94703461e+02]
 [-1.60514557e+02  4.82727966e+02]
 [ 2.72976017e+01  4.73707916e+02]
 [-9.55535706e+02  4.89916534e+02]
 [-5.35381409e+02  4.77955963e+02]
 [-9.16180725e+02  4.82624634e+02]
 [ 7.63284607e+01  4.71396515e+02]
 [-7.02205017e+02  4.64805817e+02]
 [-6.47052856e+02  4.57606842e+02]
 [-6.34158691e+02  4.58813660e+02]
 [ 2.94021515e+02  4.75353516e+02]
 [-1.95628281e+02  4.48070435e+02]
 [-3.46116638e+02  4.52430084e+02]
 [ 4.21602173e+01  4.51795258e+02]
 [-8.46709045e+02  4.86527100e+02]
 [-1.16370190e+03  4.80916138e+02]
 [ 4.46993561e+01  4.54153564e+02]
 [-5.20168213e+02  4.59090759e+02]
 [-4.26176514e+02  4.49571869e+02]
 [ 3.44445801e+01  4.54481384e+02]
 [-1.10499744e+03  4.90134216e+02]
 [-4.79459198e+02  4.57737823e+02]
 [-1.36545056e+03  5.04253235e+02]
 [-1.25432837e+03  4.95675781e+02]
 [-5.85419006e+02  4.62905243e+02]
 [-7.90965759e+02  4.66744080e+02]
 [-1.87043648e+01  4.92583557e+02]
 [-4.58240936e+02  4.56496429e+02]
 [-2.75293701e+02  4.86309021e+02]
 [-7.60153198e+02  4.69490814e+02]
 [ 3.45193253e+01  5.05353241e+02]
 [-3.28427048e+01  4.96040771e+02]
 [-1.04461292e+03  4.82989471e+02]
 [-1.44843811e+03  5.09590027e+02]
 [-1.64418530e+03  5.10780426e+02]
 [ 1.00389145e+02  4.50976379e+02]
 [ 4.35348549e+01  4.85987701e+02]
 [-8.44800781e+02  4.66896729e+02]
 [-1.70562302e+02  4.79889252e+02]
 [ 2.77683411e+01  4.82346954e+02]
 [-8.24639832e+02  4.71685211e+02]
 [-4.30251068e+02  4.50224457e+02]
 [-6.90884399e+02  4.59282867e+02]
 [-5.45061279e+02  4.61041809e+02]
 [-9.26250366e+02  4.82574097e+02]
 [-2.27342439e+00  4.76779907e+02]
 [-6.94119751e+02  4.58757172e+02]
 [-5.19435547e+02  4.68191956e+02]
 [-1.55865552e+03  5.02165344e+02]
 [-8.75154724e+02  4.80705292e+02]
 [-1.63368282e+01  4.86381317e+02]
 [-1.06130115e+03  4.74733826e+02]
 [-7.21130737e+02  4.63847260e+02]
 [ 1.16572525e+02  4.76806580e+02]
 [-1.57050903e+03  4.98786621e+02]
 [-1.05345642e+03  4.80244415e+02]
 [-1.10693359e+03  4.70953644e+02]
 [-8.58183167e+02  4.88764465e+02]
 [-1.58802222e+03  5.07011871e+02]
 [-5.16771667e+02  4.61012360e+02]
 [-9.99060181e+02  4.89242676e+02]
 [-2.05031372e+02  5.01810089e+02]
 [-8.60062134e+02  4.71209442e+02]
 [-5.41020584e+01  4.99826355e+02]
 [-6.13111206e+02  4.61802002e+02]
 [-8.79883911e+02  4.68042389e+02]
 [-1.71203964e+02  5.00962677e+02]
 [-9.11119019e+02  4.64346619e+02]
 [-1.73693872e+03  5.11315613e+02]
 [-8.48416260e+02  4.83034088e+02]
 [ 1.50696030e+02  4.87272614e+02]
 [-7.54319519e+02  4.61400024e+02]
 [-1.09465561e+02  4.88002106e+02]
 [ 5.28234215e+01  4.84849182e+02]
 [-7.39191528e+02  4.58232117e+02]
 [-1.60046951e+02  4.59109772e+02]
 [-8.42696289e+02  4.75562653e+02]
 [-4.18510475e+01  4.71095337e+02]
 [-6.88914612e+02  4.61590118e+02]
 [-1.27373059e+03  4.96455658e+02]
 [-1.08490881e+03  4.93536621e+02]
 [-6.34943604e+02  4.61406281e+02]
 [-7.39413330e+02  4.57095215e+02]
 [-2.95818542e+02  4.50404602e+02]
 [-1.06054773e+03  4.81516907e+02]
 [-3.84955658e+02  4.53357269e+02]
 [-7.96198486e+02  4.72174713e+02]
 [-6.57788391e+02  4.62776764e+02]
 [-1.76654099e+02  4.66328217e+02]
 [ 4.50174904e+01  4.85229614e+02]
 [-3.29086761e+02  4.55482422e+02]
 [-1.70206268e+02  4.52819305e+02]
 [-8.38648865e+02  4.57765411e+02]
 [-4.09083138e+01  4.90593750e+02]
 [-1.13248882e+01  4.79870117e+02]
 [-1.78089392e+03  5.06182434e+02]
 [-6.25672058e+02  4.61139984e+02]
 [-7.32142456e+02  4.68895905e+02]
