fitness: [[-1.30340759e+03  4.86856537e+02]
 [-5.03706879e+02  4.63166199e+02]
 [-1.23888245e+03  4.86193329e+02]
 [-2.34850128e+02  4.82238068e+02]
 [-1.19120691e+03  4.80144043e+02]
 [ 3.26509972e+01  4.74994446e+02]
 [-1.36940292e+02  4.54351227e+02]
 [-1.64543247e+00  4.75856720e+02]
 [-2.38956623e+01  4.84381958e+02]
 [-6.92105347e+02  4.64646729e+02]
 [-8.38269287e+02  4.63695068e+02]
 [-7.29878998e+01  4.55205902e+02]
 [-1.48622559e+02  4.90081085e+02]
 [ 1.50487122e+02  4.93591766e+02]
 [-1.47020801e+03  5.04697144e+02]
 [-1.24344092e+03  5.04173462e+02]
 [ 7.17738037e+01  4.87633514e+02]
 [-2.00626038e+02  4.89460052e+02]
 [-1.40600623e+03  4.99160065e+02]
 [-8.80146790e+02  4.72548553e+02]
 [-1.03580457e+03  4.77974304e+02]
 [-5.79866089e+02  4.89020966e+02]
 [-1.56046704e+03  4.99561066e+02]
 [ 2.73985992e+02  4.94499695e+02]
 [ 2.59427948e+01  4.87423218e+02]
 [-8.80833206e+01  4.55085968e+02]
 [ 2.32830002e+02  4.90413605e+02]
 [-7.16078003e+02  4.67173492e+02]
 [-5.13343994e+02  4.63211334e+02]
 [-9.76709229e+02  4.82384369e+02]
 [-1.12841589e+03  4.96642059e+02]
 [-7.09712341e+02  4.68982391e+02]
 [ 7.86549225e+01  4.53643677e+02]
 [-7.83441528e+02  4.61917511e+02]
 [-9.22203247e+02  4.79176758e+02]
 [-7.11168579e+02  4.54988739e+02]
 [-2.76177864e+01  4.53488556e+02]
 [-1.03717004e+03  4.93398468e+02]
 [-9.77153320e+02  4.68709442e+02]
 [ 1.01169479e+02  4.99919281e+02]
 [ 1.33246750e+02  4.77736755e+02]
 [-7.49598938e+02  4.66224426e+02]
 [-9.57561584e+02  4.83414612e+02]
 [-8.16725464e+02  4.80274261e+02]
 [ 1.16518583e+01  4.91559967e+02]
 [-3.00897888e+02  4.55910156e+02]
 [-7.93028992e+02  4.81357056e+02]
 [-1.40039294e+03  4.98051300e+02]
 [ 8.53075104e+01  4.91926178e+02]
 [ 4.89212151e+01  4.95756439e+02]
 [-5.48489563e+02  4.67814667e+02]
 [-4.76458801e+02  4.88031708e+02]
 [-5.87509399e+02  4.59365723e+02]
 [-1.05748840e+03  4.90581696e+02]
 [-1.09721753e+03  4.80904785e+02]
 [ 2.89390984e+01  4.76215515e+02]
 [-9.76381958e+02  4.82079163e+02]
 [-1.12714233e+03  4.83037476e+02]
 [ 4.75009232e+01  4.71795959e+02]
 [ 3.84420848e+00  4.52238434e+02]
 [-7.01396484e+02  4.64678284e+02]
 [-8.48657227e+02  4.66463562e+02]
 [-5.66082573e+00  4.69790314e+02]
 [-6.86488892e+02  4.64064972e+02]
 [-8.95113892e+02  4.89681641e+02]
 [-1.49637878e+03  4.98427887e+02]
 [-2.36912766e+02  4.50188538e+02]
 [-6.90417786e+02  4.87214569e+02]
 [-8.38916260e+02  4.80070953e+02]
 [-8.82327576e+02  4.80096527e+02]
 [-7.44058533e+02  4.76165314e+02]
 [-1.08926346e+02  4.90607544e+02]
 [-1.61133459e+03  5.03233246e+02]
 [-7.27291748e+02  4.60208282e+02]
 [-1.29678223e+03  4.98263275e+02]
 [-7.64916992e+01  4.59080627e+02]
 [-7.70153503e+02  4.63036591e+02]
 [ 7.82626419e+01  4.55979980e+02]
 [ 2.50338989e+02  4.88400665e+02]
 [-7.81797729e+02  4.59397430e+02]
 [-2.03677704e+02  4.87407654e+02]
 [ 3.58732849e+02  4.56069733e+02]
 [-5.36653320e+02  4.65071320e+02]
 [-1.13287708e+03  5.01120667e+02]
 [-1.14173792e+03  4.84577698e+02]
 [-1.32094263e+03  5.06381134e+02]
 [ 4.70960236e+01  4.84355072e+02]
 [ 1.88576462e+02  4.88171936e+02]
 [-1.41250781e+03  5.03838257e+02]
 [-9.17743408e+02  4.76159210e+02]
 [-9.34281982e+02  4.72832886e+02]
 [-6.58022400e+02  4.58072083e+02]
 [-6.97537903e+02  5.01761810e+02]
 [ 6.64085770e+01  4.70504730e+02]
 [-4.05388527e+01  4.66040222e+02]
 [-2.69818058e+01  4.54395172e+02]
 [-6.24205933e+02  4.60529419e+02]
 [-2.33667679e+01  4.89100586e+02]
 [-1.29559814e+03  4.99956818e+02]
 [-4.29221588e+02  4.60552673e+02]
 [-1.21305323e+01  4.81673187e+02]
 [-1.16843239e+02  4.91021484e+02]
 [ 1.04317913e+01  4.67375793e+02]
 [-1.14451282e+03  4.96997040e+02]
 [-1.06715173e+03  4.83250977e+02]
 [ 3.20603676e+01  4.67905029e+02]
 [ 8.91031647e+00  4.56528290e+02]
 [-1.82449692e+02  4.62341492e+02]
 [ 1.23038971e+02  4.78075500e+02]
 [-1.13987781e+03  4.85704498e+02]
 [ 3.05774937e+01  4.73379913e+02]
 [-9.45392517e+02  4.63754486e+02]
 [-8.57816925e+01  4.91602600e+02]
 [-1.31458069e+03  4.94089844e+02]
 [-1.09315155e+02  4.72635468e+02]
 [-4.55059937e+02  4.56914551e+02]
 [-8.72493713e+02  4.65677338e+02]
 [-1.37566150e+03  5.00540802e+02]
 [-6.58993164e+02  4.61230408e+02]
 [-7.98821330e-01  4.90140808e+02]
 [-5.22648804e+02  4.59297821e+02]
 [-1.24900964e+03  4.82726898e+02]
 [-9.91522949e+02  4.62769379e+02]
 [ 2.97745453e+02  5.01357178e+02]
 [-7.36137466e+01  4.77333466e+02]
 [-8.54878845e+02  4.57979645e+02]
 [-8.93343018e+02  4.84064545e+02]
 [-5.91914246e+02  4.64490143e+02]
 [-1.46726392e+03  5.01757446e+02]
 [-1.90893036e+02  4.63585602e+02]
 [-1.39800903e+03  4.98873474e+02]
 [ 1.17379951e+02  4.75624481e+02]
 [-1.08436414e+03  4.93805115e+02]
 [ 1.16383842e+02  4.93260254e+02]
 [-9.60262024e+02  4.87111969e+02]
 [-9.93646179e+02  4.85826782e+02]
 [-7.78767029e+02  4.85058960e+02]
 [-9.71794495e+02  4.78325012e+02]
 [-5.35844421e+02  4.82929230e+02]
 [-8.64271545e+02  4.65272278e+02]
 [-1.20882751e+03  4.97388885e+02]
 [-2.16210175e+02  4.51225342e+02]
 [-1.22276892e+03  5.08895966e+02]
 [-1.03480579e+03  4.86714691e+02]
 [-3.41256905e+01  4.49731873e+02]
 [-9.47370377e+01  4.56710938e+02]
 [-5.49116821e+01  4.68017242e+02]
 [-7.94785950e+02  4.83457520e+02]
 [-2.00143337e+01  4.83701660e+02]
 [ 1.05018950e+01  4.80092834e+02]
 [-1.00456079e+03  4.84597198e+02]
 [-1.23067395e+03  4.88046906e+02]
 [-6.87927307e+02  4.87633148e+02]
 [-7.07030518e+02  4.66089661e+02]
 [-5.29308472e+02  4.82075928e+02]
 [-6.45686707e+02  4.62055237e+02]
 [-7.89291260e+02  4.66565491e+02]
 [-1.85918213e+02  4.57673767e+02]
 [-2.44355469e+02  4.53505707e+02]
 [-7.13116211e+02  5.00856384e+02]
 [-1.39566833e+03  4.98160919e+02]
 [ 2.26000107e+02  4.81755615e+02]
 [-7.21049622e+02  4.86895264e+02]
 [-7.04736023e+02  4.67266113e+02]
 [-8.42686401e+02  4.78825165e+02]
 [ 4.99835320e+01  4.75295410e+02]
 [-2.24553864e+02  4.81226166e+02]
 [-2.61871094e+02  4.89042938e+02]
 [-5.48281982e+02  4.64890747e+02]
 [-1.06620764e+03  4.86929382e+02]
 [-1.29474866e+03  4.88061584e+02]
 [-1.37578540e+03  4.97181274e+02]
 [-1.24380164e+03  4.87038574e+02]
 [-9.55933472e+02  4.82339569e+02]
 [-6.76189270e+02  4.63907593e+02]
 [-1.26612622e+03  4.96462952e+02]
 [-8.12980652e+02  4.70183228e+02]
 [-6.28191711e+02  4.62119141e+02]
 [-1.31124817e+02  4.93664764e+02]
 [-6.10445374e+02  4.62655060e+02]
 [-1.33635345e+02  4.91284576e+02]
 [-2.39188633e+01  4.88373688e+02]
 [-6.02719482e+02  4.59462830e+02]
 [-7.41774597e+02  4.69590118e+02]
 [-9.30281128e+02  4.70775696e+02]
 [-8.51051392e+02  4.72088013e+02]
 [ 1.31245056e+02  4.65737885e+02]
 [-1.43562366e+03  4.93435120e+02]
 [-4.66172668e+02  5.04841309e+02]
 [-2.49113464e+02  4.64739868e+02]
 [-1.63917511e+02  4.91756348e+02]
 [-7.42745544e+02  4.65452393e+02]
 [ 1.52437790e+02  4.99768250e+02]
 [-3.35000634e+00  4.67565399e+02]
 [-3.84819183e+02  4.61769440e+02]
 [-1.00218361e+02  4.53762695e+02]
 [-2.32449585e+02  4.58218231e+02]
 [-1.11024841e+03  4.72921326e+02]
 [-4.77137238e+02  4.55166687e+02]
 [-1.10547253e+03  4.88785034e+02]
 [-9.64563354e+02  4.79469177e+02]
 [-6.45574097e+02  4.77392059e+02]
 [-1.34939392e+03  5.00178101e+02]
 [ 6.13514042e+00  4.72128357e+02]
 [-7.30183289e+02  4.66483643e+02]
 [-1.37858447e+03  4.88511261e+02]
 [-6.47514343e+02  4.81640717e+02]
 [-1.30670251e+03  4.94386505e+02]
 [-1.79653366e+02  4.53364227e+02]
 [-1.39248950e+03  5.05851135e+02]
 [ 1.02725668e+01  4.96123596e+02]
 [-7.16666183e+01  4.75531616e+02]
 [ 5.07861099e+01  4.94037262e+02]
 [-4.96855087e+01  5.02513367e+02]
 [-6.29165161e+02  4.62802917e+02]
 [ 5.04411392e+01  4.77406250e+02]
 [-6.25742188e+02  4.67136139e+02]
 [-3.42214813e+02  4.75379333e+02]
 [-5.89500000e+02  4.71811523e+02]
 [-2.42278624e+00  4.87550446e+02]
 [-6.95916504e+02  4.83374237e+02]
 [-7.95199890e+02  4.83187042e+02]
 [-1.13444653e+03  4.89225403e+02]
 [-5.85167053e+02  4.64139252e+02]
 [-1.25221085e+02  4.99707001e+02]
 [-2.31100845e+00  4.94830200e+02]
 [ 2.42044926e+01  4.67621948e+02]
 [-9.22218933e+02  4.70481110e+02]
 [ 2.04448563e+02  5.04377502e+02]
 [ 2.04105616e+00  4.90797974e+02]
 [-1.18718591e+03  4.92218231e+02]
 [-6.98071472e+02  4.65028900e+02]
 [ 8.60976181e+01  4.94802399e+02]
 [ 3.93952255e+01  4.55270142e+02]
 [ 7.69690704e+01  4.68631287e+02]
 [ 6.42127800e+00  4.80121735e+02]
 [ 6.19038200e+01  4.80453308e+02]
 [-7.87031921e+02  4.62584412e+02]
 [-3.38035736e+02  4.91518616e+02]
 [ 1.45331223e+02  4.88454254e+02]
 [-1.02570755e+02  4.78755890e+02]
 [ 2.34207964e+00  4.83166931e+02]
 [-8.72568787e+02  4.79083282e+02]
 [-8.90658264e+02  4.79291443e+02]
 [-8.42419922e+02  4.61365753e+02]
 [-5.33125732e+02  4.62153595e+02]
 [-1.03155908e+03  4.81220917e+02]
 [-3.77766541e+02  4.95838745e+02]
 [ 9.35396194e+01  4.88317444e+02]
 [-6.13448120e+02  4.71036194e+02]
 [-2.46195374e+02  4.90986664e+02]
 [-3.43924599e+01  4.90726532e+02]
 [-3.94834412e+02  5.09719360e+02]
 [ 2.02507751e+02  4.84703430e+02]
 [-1.47604370e+02  5.06031097e+02]
 [-7.81682983e+02  4.74330566e+02]
 [ 1.51819275e+02  4.79639282e+02]
 [-1.02963513e+03  4.88683960e+02]
 [-7.95735107e+02  4.66928711e+02]
 [ 2.92409515e+02  4.90195557e+02]
 [ 7.89094238e+01  4.98168365e+02]
 [-1.84344360e+02  4.82947388e+02]
 [ 8.06363525e+01  4.77276733e+02]
 [-1.38336456e+02  4.87055695e+02]
 [-7.85865173e+01  4.85101990e+02]
 [-4.80265350e+02  4.64658966e+02]
 [-1.16388763e+02  4.76146332e+02]
 [-1.16994507e+02  4.81577545e+02]
 [-6.00872620e+02  4.64099731e+02]
 [ 4.65873566e+01  4.93109680e+02]
 [-2.69017761e+02  5.01363434e+02]
 [-6.94732239e+02  4.70787140e+02]
 [ 1.62841354e+02  4.76500885e+02]
 [ 4.53294487e+01  4.79494720e+02]
 [ 1.24247169e+02  5.11051727e+02]
 [-4.84073273e+02  4.89449982e+02]
 [-1.64870605e+01  4.78894623e+02]
 [-6.29429199e+02  4.62447937e+02]
 [-2.98693695e+02  4.83594086e+02]
 [ 3.32459617e+00  4.65118103e+02]
 [ 1.57596008e+02  4.67667877e+02]
 [ 1.45374119e+00  4.84755646e+02]
 [-8.03643860e+02  4.77343994e+02]
 [-3.88467979e+01  5.11334167e+02]
 [ 3.51841736e+02  4.98311981e+02]
 [-1.03046497e+03  4.81495056e+02]
 [-8.36811752e+01  5.00162781e+02]
 [-6.89709961e+02  4.64948212e+02]
 [-1.34366223e+03  4.97271118e+02]
 [-7.95609283e+01  4.93917480e+02]
 [-1.19131641e+03  4.94720917e+02]
 [ 1.29529160e+02  4.90096771e+02]
 [-7.91563049e+02  4.79630157e+02]
 [-6.11603210e+02  4.65449341e+02]
 [-3.39178391e+01  4.81156128e+02]
 [-9.13696838e+02  4.82673035e+02]
 [ 5.00345039e+00  4.77726501e+02]
 [ 2.12297583e+00  4.84260101e+02]
 [-1.37530777e+02  4.88192383e+02]
 [-1.81336761e+02  4.85167664e+02]
 [-6.48251709e+02  4.67301453e+02]
 [-8.35733276e+02  4.75685028e+02]
 [-3.91278839e+02  4.91140503e+02]
 [-3.62760590e+02  4.94077332e+02]
 [-1.21530127e+03  4.85648407e+02]
 [-9.67317932e+02  4.90958832e+02]
 [-7.19826172e+02  4.69545898e+02]
 [-9.60141235e+02  4.82258392e+02]
 [ 5.97716866e+01  4.54275421e+02]
 [-1.50219189e+03  4.98710815e+02]
 [ 8.85782776e+01  4.99332062e+02]
 [-2.91893616e+02  4.96461517e+02]
 [-5.59489250e+01  4.71927094e+02]
 [-9.76369095e+01  4.90405273e+02]
 [-8.24635620e+02  4.85578796e+02]
 [ 2.38238785e+02  4.99132660e+02]
 [-1.04281213e+03  4.85520020e+02]
 [-1.01560437e+03  4.77110687e+02]
 [-7.69988647e+02  4.81622314e+02]
 [ 8.03575592e+01  4.87278290e+02]
 [-7.56840942e+02  4.62654938e+02]
 [-1.27948340e+03  4.93692749e+02]
 [-1.17772107e+03  4.88799530e+02]
 [-6.92033264e+02  4.69593018e+02]
 [-1.08617004e+02  4.87202118e+02]
 [ 1.40186911e+01  4.95499634e+02]
 [-2.18775192e+02  5.10512177e+02]
 [-8.89885254e+02  4.87029083e+02]
 [-5.78447685e+01  4.88922180e+02]
 [-3.94361816e+02  4.92455933e+02]
 [-1.09883350e+03  4.92659882e+02]
 [-7.83373657e+02  4.67103058e+02]
 [ 1.51357727e+02  4.98977509e+02]
 [-1.68059959e+01  4.57576904e+02]
 [-7.95982742e+01  4.78343414e+02]
 [-3.21047943e+02  4.92985901e+02]
 [ 9.11975479e+01  4.88625427e+02]
 [-6.27965515e+02  4.65345398e+02]
 [-1.76021614e+01  4.92045868e+02]
 [ 1.88767746e+02  4.94037506e+02]
