fitness: [[-7.13412857e+00  4.51920502e+02]
 [-1.09307739e+03  4.85758118e+02]
 [-5.52110291e+02  4.57610352e+02]
 [-9.35001373e+01  4.87489655e+02]
 [-1.01824982e+03  4.89363800e+02]
 [-5.78389526e+02  4.62973022e+02]
 [ 4.60985994e+00  5.00723022e+02]
 [-5.87848816e+02  4.77634155e+02]
 [-8.46956482e+02  4.65985229e+02]
 [-7.81063354e+02  4.64143341e+02]
 [-8.23013794e+02  4.66214081e+02]
 [-1.69117813e+02  5.01132965e+02]
 [-8.92770996e+02  4.74210358e+02]
 [-2.28116798e+01  4.80732208e+02]
 [-7.50975037e+02  4.59055603e+02]
 [ 7.83021774e+01  4.78421173e+02]
 [-6.38613525e+02  4.58473724e+02]
 [-1.18828033e+02  4.93837524e+02]
 [-1.28447461e+03  4.87353607e+02]
 [ 2.74050293e+01  4.71305450e+02]
 [-1.35598236e+02  4.56161987e+02]
 [ 6.18076935e+01  4.78460724e+02]
 [ 7.10797882e+01  4.56602203e+02]
 [-8.61816101e+02  4.78050598e+02]
 [-6.90568481e+02  4.67613220e+02]
 [-6.83119812e+02  4.60477783e+02]
 [-7.28948547e+02  4.59093597e+02]
 [ 1.84731364e+00  4.79893524e+02]
 [-8.94412659e+02  4.61964691e+02]
 [ 3.26869934e+02  4.94649261e+02]
 [-1.63870691e+03  5.10411011e+02]
 [ 1.25900925e+02  5.08551788e+02]
 [ 2.29149551e+01  4.81783722e+02]
 [-1.38357031e+03  5.12977600e+02]
 [ 1.24501362e+01  4.56252930e+02]
 [-5.83569092e+02  4.57193451e+02]
 [ 6.79913559e+01  4.77791779e+02]
 [-6.68510742e+02  4.62868256e+02]
 [-1.40447403e+02  4.89248505e+02]
 [-5.85707520e+02  4.59818146e+02]
 [-5.07589035e+01  4.65113373e+02]
 [-1.01827740e+03  4.81781219e+02]
 [-3.30929909e+01  4.54774200e+02]
 [-6.42228943e+02  4.67424133e+02]
 [ 2.86491032e+01  5.03347748e+02]
 [-5.85479858e+02  4.64271698e+02]
 [-5.22959839e+02  4.66164520e+02]
 [-2.49080582e+01  4.57640747e+02]
 [-1.31794861e+03  5.04398895e+02]
 [-4.76574921e+02  4.96205933e+02]
 [-7.59945435e+02  4.60085693e+02]
 [-1.52379236e+03  4.90785614e+02]
 [-1.09998267e+03  4.88283783e+02]
 [-1.12833289e+03  4.80613434e+02]
 [-6.94272232e+00  4.54575165e+02]
 [ 8.84675674e+01  4.64391205e+02]
 [-1.13015427e+02  4.55304535e+02]
 [-1.34655334e+02  4.85135559e+02]
 [-6.99074020e+01  4.91272705e+02]
 [-7.34904358e+02  4.56657715e+02]
 [-8.70029831e+01  4.87062775e+02]
 [-6.32931763e+02  4.59657776e+02]
 [-1.02846667e+03  4.84780365e+02]
 [-9.25766296e+02  4.61330627e+02]
 [-8.45727783e+02  4.83277405e+02]
 [-8.16229492e+02  4.77858459e+02]
 [ 3.15730621e+02  4.97292877e+02]
 [-8.32914001e+02  4.83250458e+02]
 [ 2.19528828e+01  4.54730225e+02]
 [-1.38120453e+02  4.95850677e+02]
 [-6.09324280e+02  4.64072479e+02]
 [-7.53922058e+02  4.72435425e+02]
 [ 2.35543289e+02  4.98163940e+02]
 [-2.30791798e+01  4.89774658e+02]
 [-7.30851318e+02  4.68838684e+02]
 [-1.10244519e+03  4.94543488e+02]
 [-1.33918018e+03  4.99440155e+02]
 [-1.89479858e+02  4.92424103e+02]
 [-8.15804382e+02  4.62911255e+02]
 [-1.31022998e+03  5.00225189e+02]
 [-2.42032814e+01  4.54061737e+02]
 [-9.55375732e+02  4.81359344e+02]
 [-3.97635620e+02  4.50597931e+02]
 [-7.20557617e+02  4.78214722e+02]
