fitness: [[-1.12344983e+03  4.86548279e+02]
 [-9.54933044e+02  4.67838104e+02]
 [-1.00778801e+02  4.87925446e+02]
 [-5.17083679e+02  4.60975830e+02]
 [ 2.03572708e+02  4.77607056e+02]
 [ 2.21672424e+02  4.78981964e+02]
 [-7.35176086e+02  4.59031433e+02]
 [-1.38481995e+03  4.98540497e+02]
 [ 2.07359428e+01  4.82611877e+02]
 [-1.54456787e+02  4.92098297e+02]
 [-1.53426062e+03  5.05231384e+02]
 [-7.07773865e+02  4.59847565e+02]
 [-1.28356885e+03  4.94298279e+02]
 [-8.70300598e+02  4.77405518e+02]
 [-7.80787720e+02  4.57213501e+02]
 [-1.37401428e+03  5.04102112e+02]
 [-1.31085388e+03  4.98902863e+02]
 [-9.24571762e+01  4.93508392e+02]
 [-1.57312976e+03  5.00541962e+02]
 [-1.28055773e+01  4.69291809e+02]
 [-1.60206506e+03  5.02898590e+02]
 [-5.68838379e+02  4.55978455e+02]
 [ 3.06880768e+02  5.00090637e+02]
 [-2.14359985e+02  4.53782623e+02]
 [-1.34466162e+03  4.96425873e+02]
 [ 4.01557159e+01  4.80637817e+02]
 [ 5.13568954e+01  4.68848969e+02]
 [-6.06453796e+02  4.56148407e+02]
 [-7.77027359e+01  4.70891144e+02]
 [-1.77702805e+02  4.60229767e+02]
 [-9.05146057e+02  4.74350128e+02]
 [-1.40712109e+03  4.99211212e+02]
 [-1.51449646e+03  4.98879761e+02]
 [-9.22234436e+02  4.73815430e+02]
 [-1.25182935e+03  5.08005463e+02]
 [-4.70639832e+02  4.59375488e+02]
 [ 9.76073170e+00  4.80298187e+02]
 [-6.03134216e+02  4.57547943e+02]
 [-1.45305188e+03  5.01753235e+02]
 [-3.26022644e+02  4.85463013e+02]
 [-6.94738159e+02  4.57641754e+02]
 [-1.40431860e+03  4.99090759e+02]
 [-1.39817932e+03  5.00075867e+02]
 [-5.05319824e+02  4.59266266e+02]
 [-9.32102966e+01  5.01308899e+02]
 [-4.62010155e+01  4.81611847e+02]
 [-1.59286304e+03  5.10164795e+02]
 [ 2.21588306e+01  4.94135651e+02]
 [-8.42401733e+02  4.74540436e+02]
 [-8.38397644e+02  4.66493439e+02]
 [ 1.57851440e+02  4.65003815e+02]
 [-7.19189331e+02  4.62920197e+02]
 [-1.43639258e+03  4.89517181e+02]
 [-7.77714233e+01  4.76191742e+02]
 [-5.46956604e+02  4.65089722e+02]
 [-9.53565063e+02  4.79309174e+02]
 [-6.27535034e+02  4.55150848e+02]
 [ 1.46546768e+02  4.88995178e+02]
 [-1.42085156e+03  4.97562378e+02]
 [-1.18384204e+03  4.98082520e+02]
 [-4.39228668e+02  4.58419464e+02]
 [ 7.00484772e+01  5.00685669e+02]
 [-9.35683533e+02  4.81669525e+02]
 [-1.04911972e+02  4.92173798e+02]
 [-9.59230103e+02  4.60330505e+02]
 [-2.51308212e+01  4.81246460e+02]
 [ 1.94400940e+01  4.69495453e+02]
 [ 7.38351440e+01  4.88435181e+02]
 [-1.65883499e+02  5.05787842e+02]
 [-1.08005652e+03  4.90694092e+02]
 [-1.58286145e+03  5.07582733e+02]
 [-6.96486877e+02  4.64520996e+02]
 [-7.21292908e+02  4.58557953e+02]
 [-7.90920532e+02  4.71952179e+02]
 [ 8.29583206e+01  4.84542297e+02]
 [-1.64831677e+03  5.06911346e+02]
 [-1.08776453e+03  4.86540558e+02]
 [-8.36499329e+01  4.58650421e+02]
 [-1.50378271e+03  4.98582275e+02]
 [-1.41068250e+03  4.92215576e+02]
 [-5.87653748e+02  4.61502441e+02]
 [ 9.33067398e+01  4.90560486e+02]
 [-5.90170776e+02  4.61757446e+02]
 [-8.42947693e+02  4.65781799e+02]
 [ 9.33926105e+00  4.78962891e+02]
 [ 2.11232796e+01  4.54461731e+02]
 [-5.98121338e+02  4.64107910e+02]
 [-9.40603714e+01  4.82255737e+02]
 [-6.49991516e+02  4.56618408e+02]
 [-1.53550085e+03  5.04007446e+02]
 [-1.64300781e+03  5.09407288e+02]
 [-1.28024609e+03  4.90183929e+02]
 [-1.44939331e+03  4.92768127e+02]
 [-6.15765625e+02  4.55943726e+02]
 [-4.50404510e+01  4.73445282e+02]
 [-1.13662315e+02  4.85006073e+02]
 [-1.11276050e+03  4.92431396e+02]
 [-8.66313171e+02  4.74077332e+02]
 [-1.34536938e+03  4.87807922e+02]
 [-3.21611206e+02  4.50838257e+02]
 [-7.07214111e+02  4.62232178e+02]
 [-5.35000183e+02  4.56698914e+02]
 [-9.08998108e+02  4.71586365e+02]
 [ 2.22353333e+02  4.82593292e+02]
 [-7.53767822e+02  4.74180084e+02]
 [-9.47718582e+01  4.98731567e+02]
 [-1.01624786e+02  4.95964569e+02]
 [-9.39428955e+02  4.66730713e+02]
 [ 4.37627563e+01  4.91971008e+02]
 [-9.86673950e+02  4.85242737e+02]
 [-1.54026270e+03  4.99458008e+02]
 [-1.00529671e+02  4.79046417e+02]
 [-9.73418884e+02  4.85502930e+02]
 [-7.32676208e+02  4.60493134e+02]
 [-1.06606262e+03  4.82926849e+02]
 [-2.62333908e+01  4.71030609e+02]
 [-1.24583472e+03  4.96264587e+02]
 [-1.42081970e+03  5.10480225e+02]
 [ 3.99627953e+01  4.83677704e+02]
 [ 2.14318976e-01  4.64103546e+02]
 [ 1.16946381e+02  4.67168610e+02]
 [ 3.94797096e+01  4.94095306e+02]
 [ 4.45187798e+01  4.80455505e+02]
 [-1.26422046e+03  4.87449951e+02]
 [ 7.54997253e+01  4.54803345e+02]
 [ 1.25633034e+02  4.95759399e+02]
 [-1.50312573e+03  4.99896271e+02]
 [-4.84715759e+02  4.56391602e+02]
 [-1.19454578e+03  4.96236603e+02]
 [-1.18267984e+01  4.55729919e+02]
 [-1.28201447e+02  4.84661133e+02]
 [-6.47901794e+02  4.69552826e+02]
 [-7.44188293e+02  4.59943787e+02]
 [-1.11241188e+01  4.56503204e+02]
 [-1.38330127e+03  5.04876495e+02]
 [-6.33941528e+02  4.61964203e+02]
 [-1.32406543e+03  4.89323242e+02]
 [ 4.73205299e+01  4.80969543e+02]
 [-2.86255188e+01  4.53746796e+02]
 [-5.93296021e+02  4.60737396e+02]
 [-1.20682104e+03  4.84834717e+02]
 [-3.05006073e+02  4.73389954e+02]
 [-3.14110840e+02  4.59786133e+02]
 [-9.54431274e+02  4.80594513e+02]
 [-9.44954285e+02  4.69490540e+02]
 [-9.35376099e+02  4.88654419e+02]
 [-1.47758862e+03  4.97566101e+02]
 [-1.50925064e+02  4.48946014e+02]
 [-9.69344406e+01  4.54470276e+02]
 [-1.16784302e+03  4.89599731e+02]
 [ 2.00959473e+02  4.75211212e+02]
 [-4.24306122e+02  4.59753601e+02]
 [-6.83842407e+02  4.55112793e+02]
 [-1.49651147e+03  4.91298218e+02]
 [ 1.41892044e+02  4.84608643e+02]
 [ 9.50539780e+00  4.81715149e+02]
 [ 8.71539688e+01  4.96077667e+02]
 [-1.43024927e+03  4.97329590e+02]
 [-8.12682556e+02  4.59183777e+02]
 [ 1.10656494e+02  4.91216736e+02]
 [-1.15223267e+03  4.95621246e+02]
 [ 1.07130653e+02  4.93887939e+02]
 [-5.25636719e+02  4.57364960e+02]
 [-8.69400330e+02  4.65001984e+02]
 [-1.12610938e+03  4.85939423e+02]
 [-5.54448975e+02  4.55172913e+02]
 [-5.65113464e+02  4.60075287e+02]
 [ 1.01289902e+01  4.96378937e+02]
 [ 2.03513245e+02  4.77950897e+02]
 [-9.48827393e+02  4.89119049e+02]
 [-1.24727087e+03  4.95881195e+02]
 [-7.33525757e+02  4.63698547e+02]
 [-1.33084277e+03  4.96443481e+02]
 [-9.01361328e+02  4.77079773e+02]
 [-3.69817657e+01  4.59557922e+02]
 [ 6.33341103e+01  4.78435638e+02]
 [-3.71867218e+02  4.73127045e+02]
 [ 7.33892517e+01  4.83008240e+02]
 [-7.64405029e+02  4.60989319e+02]
 [ 5.12618866e+01  4.81685425e+02]
 [-1.37950977e+03  4.95493134e+02]
 [-4.56959564e+02  4.61338501e+02]
 [-1.31475281e+03  5.05702789e+02]
 [ 7.26348114e+01  4.51533691e+02]
 [-1.12723633e+03  4.90539612e+02]
 [ 2.96796539e+02  5.02039734e+02]
 [ 1.19124207e+02  5.04569977e+02]
 [-7.30531372e+02  4.79391479e+02]
 [-1.04372559e+03  4.77410095e+02]
 [ 1.14700417e+02  4.83088043e+02]
 [-2.39322876e+02  4.78749969e+02]
 [-1.62472815e+03  5.01596344e+02]
 [-1.16206323e+03  4.91111633e+02]
 [-5.35371887e+02  4.60695251e+02]
 [ 1.78897629e+02  4.89002228e+02]
 [-1.33682251e+03  4.94521576e+02]
 [-1.20795459e+03  4.88506134e+02]
 [-5.96037476e+02  4.60403107e+02]
 [ 1.35996323e+02  4.66417816e+02]
 [-3.57855621e+02  4.59379547e+02]
 [ 1.23195503e+02  4.74026154e+02]
 [-5.98927795e+02  4.58782776e+02]
 [ 2.85813446e+02  5.02091705e+02]
 [-1.04268896e+03  4.76599548e+02]
 [ 4.28527145e+01  4.89799042e+02]
 [-1.66817245e+02  4.86706757e+02]
 [-1.42706100e+02  4.85357880e+02]
 [-2.94486755e+02  4.89234253e+02]
 [-6.17856140e+01  4.87404633e+02]
 [-5.38139832e+02  4.69257721e+02]
 [-9.22810593e+01  4.87420624e+02]
 [ 4.86467075e+00  4.99712982e+02]
 [-2.43926468e+02  5.01662506e+02]
 [ 1.74525642e+01  4.93716217e+02]
 [-3.97775391e+02  4.72307434e+02]
 [-1.42784985e+03  4.90268402e+02]
 [-5.65672424e+02  4.78647980e+02]
 [-1.07491089e+02  4.99927826e+02]
 [-1.58087845e+02  4.80758545e+02]
 [-2.20476349e+02  4.89378479e+02]
 [ 5.52235832e+01  4.73003632e+02]
 [-9.78407745e+01  4.81578094e+02]
 [-1.51413376e+02  4.66199585e+02]
 [-1.38566858e+03  4.94964172e+02]
 [ 4.85488749e+00  4.79953644e+02]
 [ 4.28239822e+01  4.85113251e+02]
 [ 9.62214966e+01  4.87285187e+02]
 [-1.15699013e+02  4.80337921e+02]
 [-9.29338989e+01  4.78019592e+02]
 [-6.79248047e+02  4.80100555e+02]
 [-8.26014221e+02  4.63601837e+02]
 [ 2.94552059e+01  4.78238190e+02]
 [ 1.10401970e+02  5.01982513e+02]
 [-8.37242249e+02  4.64483490e+02]
 [-1.64010083e+03  5.06885864e+02]
 [-3.44690552e+02  4.92176056e+02]
 [ 8.24001541e+01  4.97622864e+02]
 [ 2.81440830e+01  4.95488525e+02]
 [ 6.02536697e+01  4.95792877e+02]
 [-4.87319489e+01  4.92826385e+02]
 [-4.13200531e+02  4.85929596e+02]
 [-2.16745163e+02  5.04128906e+02]
 [-6.44647980e+01  4.88947662e+02]
 [-9.78982056e+02  4.78732819e+02]
 [-6.22410522e+02  4.64574585e+02]
 [-8.55558105e+02  4.74702576e+02]
 [-6.02682861e+02  4.69738678e+02]
 [-1.02373187e+03  4.81470154e+02]
 [-6.46360474e+02  4.67667755e+02]
 [-1.48800598e+03  5.00235931e+02]
 [-9.29222046e+02  4.63449951e+02]
 [ 1.16257271e+02  4.93302246e+02]
 [-1.36523535e+03  4.95796448e+02]
 [ 7.24002304e+01  4.90048401e+02]
 [-1.61330603e+03  4.92320740e+02]
 [-7.07227905e+02  4.59370758e+02]
 [-3.25514313e+02  4.79009155e+02]
 [-3.90878540e+02  4.87034058e+02]
 [-1.10543591e+03  4.91263916e+02]
 [-1.42639331e+03  4.98957214e+02]
 [ 5.05929337e+01  4.83711884e+02]
 [-8.59787109e+02  4.84939728e+02]
 [-3.22915688e+01  4.87291840e+02]
 [-6.77619141e+02  4.65064087e+02]
 [ 1.49104080e+02  4.82997925e+02]
 [-1.47297119e+03  5.03834930e+02]
 [-2.09019501e+02  4.76094421e+02]
 [ 1.04366096e+02  4.78693634e+02]
 [-1.17670456e+02  5.04115082e+02]
 [-5.54123901e+02  4.60875183e+02]
 [-5.61435623e+01  4.88947418e+02]
 [-6.72034424e+02  4.74192261e+02]
 [-1.13665543e+02  4.56229614e+02]
 [-1.83215317e+02  5.00566620e+02]
 [-9.66060486e+02  4.70180359e+02]
 [-8.48061584e+02  4.89271729e+02]
 [-2.21032379e+02  4.93851318e+02]
 [-9.73161926e+01  4.92708649e+02]
 [-2.23666321e+02  4.54736237e+02]
 [-5.49930115e+02  4.95418396e+02]
 [ 2.43291428e+02  4.88810852e+02]
 [-8.34884644e+02  4.68558411e+02]
 [-5.46542114e+02  4.90512848e+02]
 [ 7.13899078e+01  4.91734283e+02]
 [ 1.36641647e+02  5.00667572e+02]
 [-1.20390942e+03  4.88962891e+02]
 [-9.06809937e+02  4.81937195e+02]
 [-5.81952393e+02  4.57435486e+02]
 [-1.29349988e+03  4.92763184e+02]
 [-1.69800439e+03  5.02371826e+02]
 [-2.64219727e+02  4.78272278e+02]
 [ 2.57212238e+01  4.71274841e+02]
 [ 9.28569376e-01  4.78044891e+02]
 [-1.49619400e+02  4.89681183e+02]
 [-1.22700195e+03  4.93897583e+02]
 [-1.29958032e+03  4.93071594e+02]
 [ 2.05590317e+02  5.01132904e+02]
 [ 4.06552505e+01  5.01310852e+02]
 [-8.00972351e+02  4.77883789e+02]
 [-6.86910522e+02  4.58504303e+02]
 [-2.99643982e+02  4.85884338e+02]
 [-7.16999817e+02  4.58265289e+02]
 [-8.07069550e+01  4.91989197e+02]
 [-8.91869507e+02  4.72944611e+02]
 [ 2.78325415e+00  4.92144287e+02]
 [ 3.14448071e+01  4.86171417e+02]
 [-2.73956635e+02  4.84470734e+02]
 [-1.51013527e+01  4.67960663e+02]
 [-1.94440575e+01  4.88822021e+02]
 [-8.65214478e+02  4.70781647e+02]
 [-3.94288750e+01  5.17955933e+02]
 [ 1.96340525e+00  5.03971832e+02]
 [-7.66701050e+01  4.88705566e+02]
 [-1.63006012e+02  4.89912628e+02]
 [-8.81381165e+02  4.86712524e+02]
 [-1.42606628e+03  4.97740814e+02]
 [ 1.10389214e+01  4.81169617e+02]
 [-2.30469990e+01  4.82925537e+02]
 [ 1.32566185e+01  4.91288177e+02]
 [ 1.98620586e+01  4.76501709e+02]
 [-1.97577393e+02  4.94950165e+02]
 [ 6.84817276e+01  4.84098114e+02]
 [-1.15583655e+03  4.78044769e+02]
 [-8.32313354e+02  4.78696381e+02]
 [ 7.75069275e+01  4.91488373e+02]
 [ 1.97198410e+01  4.94052002e+02]
 [-7.76555099e+01  4.86518738e+02]
 [ 1.00303810e+02  4.77886322e+02]
 [ 2.99552277e+02  4.90801605e+02]
 [-8.46202881e+02  4.76843506e+02]
 [-7.38832581e+02  4.59452667e+02]
 [-1.05596985e+02  5.07683502e+02]
 [ 3.06256962e+01  4.75290588e+02]
 [-1.09761218e+03  4.87945862e+02]
 [-1.08908081e+03  4.81398773e+02]
 [ 4.17100105e+01  4.83403412e+02]
 [-6.38377151e+01  4.95762543e+02]
 [-2.37925842e+02  4.76610077e+02]
 [-3.29988556e+01  4.87437256e+02]
 [ 1.44857531e+01  4.78698700e+02]
 [ 3.93374367e+01  5.07072327e+02]
 [-1.18022659e+02  4.73551788e+02]
 [-4.52119629e+02  4.97166473e+02]
 [-4.63684845e+02  4.66569489e+02]
 [-9.37948608e+02  4.81534302e+02]
 [-1.20678601e+03  4.94313538e+02]
 [-8.25179932e+02  4.76980988e+02]
 [-8.16454529e+02  4.74412628e+02]
 [-8.47524414e+02  4.79257904e+02]
 [-1.11189124e+03  4.83661957e+02]
 [-1.15914648e+03  4.83715668e+02]
 [ 3.36964073e+01  4.82165039e+02]
 [-1.36048389e+03  5.11890381e+02]
 [-2.77095051e+01  4.86446228e+02]
 [-9.56281128e+02  4.81093933e+02]
 [-5.38672119e+02  4.61227905e+02]
 [-5.49793091e+02  5.04903168e+02]
 [-2.34869461e+02  4.77628174e+02]
 [-1.20265417e+03  4.98460571e+02]
 [-1.04318555e+03  4.84621155e+02]
 [ 1.45855820e+02  4.80536774e+02]
 [-7.31792175e+02  4.69651337e+02]
 [-1.27749313e+02  4.78811981e+02]
 [-7.57616577e+02  4.68444824e+02]
 [ 3.68200989e+01  4.79945465e+02]
 [-9.97693726e+02  4.91386719e+02]
 [ 6.82935028e+01  5.00239899e+02]
 [ 1.24608154e+01  4.78214844e+02]
 [ 5.18808861e+01  4.93472229e+02]
 [-1.04746851e+03  4.97332153e+02]
 [ 1.14989082e+02  4.89847687e+02]
 [ 8.83796921e+01  4.58571991e+02]
 [-2.37422058e+02  4.55263641e+02]
 [ 5.32830582e+01  4.77544830e+02]
 [-9.87041077e+02  4.79610992e+02]
 [-1.00181836e+03  4.76015045e+02]
 [ 2.29428894e+02  4.80438873e+02]
 [ 1.26651054e+02  4.84609558e+02]
 [-4.95414886e+01  4.53721558e+02]
 [-3.04845486e+01  4.95717255e+02]
 [ 1.45378160e+01  5.00422791e+02]
 [ 7.93435574e+00  4.67147247e+02]
 [ 1.02369469e+02  4.72240723e+02]
 [-1.25533590e+01  4.87214294e+02]
 [-4.02859161e+02  4.96189972e+02]
 [-1.34622839e+03  4.89197144e+02]
 [-1.00119550e+03  4.71337128e+02]
 [-6.08160095e+02  4.61068695e+02]
 [-1.00498956e+03  4.84506531e+02]
 [-1.64036523e+03  4.96479126e+02]
 [-2.66056976e+02  4.99833496e+02]
 [-3.13989532e+02  4.94896393e+02]
 [-1.76357483e+02  4.90133423e+02]
 [ 1.62972374e+01  4.98316895e+02]
 [-1.47896194e+02  4.88322479e+02]
