fitness: [[-7.11531830e+01  4.90527954e+02]
 [-7.16249390e+02  4.61644165e+02]
 [-8.21889099e+02  4.62249908e+02]
 [-1.46903662e+03  5.08381409e+02]
 [-2.23877655e+02  4.57128082e+02]
 [-3.26586676e+00  4.75125793e+02]
 [-4.85324554e+02  5.03315430e+02]
 [ 4.27997208e+01  4.55878113e+02]
 [ 1.17607353e+02  4.95301239e+02]
 [-5.28804932e+02  4.62933716e+02]
 [-2.13537674e+02  4.51544128e+02]
 [-9.09997375e+02  4.90547729e+02]
 [-1.00012596e+02  4.74230530e+02]
 [ 2.78410101e+00  4.75333740e+02]
 [-7.87194275e+02  4.65444794e+02]
 [-1.94437073e+02  4.60688324e+02]
 [-3.91087982e+02  4.83280518e+02]
 [-7.31831116e+02  4.53404358e+02]
 [-4.61067322e+02  4.56949158e+02]
 [-1.25989905e+03  4.89429626e+02]
 [-1.02357953e+03  4.85926575e+02]
 [-7.61713562e+02  4.63041565e+02]
 [ 7.73752670e+01  4.81537018e+02]
 [-1.19187683e+03  4.89551697e+02]
 [-8.66311111e+01  4.64898071e+02]
 [-1.47312793e+03  5.12234802e+02]
 [-1.31687622e+03  4.91402344e+02]
 [-1.07487329e+03  4.78640686e+02]
 [-7.14578796e+02  4.60838257e+02]
 [-1.32279590e+03  5.11786011e+02]
 [-8.23699707e+02  4.71550598e+02]
 [ 1.67484100e+02  4.96478058e+02]
 [-1.15395007e+03  4.82548187e+02]
 [-7.35472961e+02  4.64104156e+02]
 [-9.93601990e+02  4.90701630e+02]
 [ 5.87433815e+01  4.94349854e+02]
 [-1.30235168e+03  4.86098877e+02]
 [-5.42380562e+01  4.92032684e+02]
 [-1.47084033e+03  4.98794403e+02]
 [-1.71259607e+03  5.07144043e+02]
 [-2.74522278e+02  4.51564056e+02]
 [-1.41489014e+03  4.97636047e+02]
 [-1.04201587e+03  4.87565643e+02]
 [-2.74018860e+02  4.60704926e+02]
 [-5.97388245e+02  4.61182800e+02]
 [-1.17441292e+02  4.85785492e+02]
 [-1.21120007e+03  4.84971802e+02]
 [-1.03316248e+03  4.66256775e+02]
 [-1.33313950e+02  4.52299194e+02]
 [-1.16615723e+03  4.93447540e+02]
 [-4.30488007e+02  4.62214569e+02]
 [-1.32920496e+03  4.92538818e+02]
 [-1.27820190e+03  4.89598145e+02]
 [-7.24047302e+02  4.60090973e+02]
 [-6.42957153e+02  4.59915771e+02]
 [-1.11945154e+03  4.89962860e+02]
 [-9.04425293e+02  4.67219055e+02]
 [-8.93443665e+02  4.78154297e+02]
 [-7.91472534e+02  4.75297607e+02]
 [ 3.71392403e+01  4.87852936e+02]
 [-6.43408325e+02  4.67249695e+02]
 [-7.97339294e+02  4.59707428e+02]
 [-7.66835632e+01  4.84317566e+02]
 [-6.99353577e+02  4.66849609e+02]
 [-8.92890320e+01  4.72579956e+02]
 [-6.33261414e+02  4.59715790e+02]
 [-1.36910852e+03  4.81791077e+02]
 [-6.75972229e+02  4.64072723e+02]
 [-8.99409241e+02  4.86146271e+02]
 [-7.04299072e+02  4.61676483e+02]
 [-9.41671387e+02  4.83051483e+02]
 [-1.25189514e+03  4.88694794e+02]
 [-1.33280286e+03  5.06793152e+02]
 [-1.46795056e+03  5.01997620e+02]
 [-1.54317468e+03  5.08921539e+02]
 [-2.24779800e+02  4.53263855e+02]
 [ 7.94877768e+00  4.53749695e+02]
 [-3.79716675e+02  4.57958984e+02]
 [-7.45412903e+02  4.66141022e+02]
 [-9.85366760e+02  4.84047821e+02]
 [-1.41135706e+03  5.03117340e+02]
 [-4.48639145e+01  4.74623413e+02]
 [ 1.65681534e+02  4.75770538e+02]
 [-8.58827393e+02  4.62724731e+02]
 [ 1.63258942e+02  4.71777313e+02]
 [-7.69602173e+02  4.74403442e+02]
 [-8.39374573e+02  4.81799988e+02]
 [-8.99889282e+02  4.68200684e+02]
 [-2.49401733e+02  4.54018982e+02]
 [-1.43402869e+03  4.95005554e+02]
 [-1.56386230e+02  4.85254272e+02]
 [-5.17512634e+02  4.50870758e+02]
 [-1.17907875e+02  4.87515320e+02]
 [-1.38461328e+03  4.89816681e+02]
 [-5.34813461e+01  4.75071533e+02]
 [-8.29970520e+02  4.75581268e+02]
 [-5.74816345e+02  4.75830322e+02]
 [-9.33124451e+02  4.83793549e+02]
 [ 1.34392624e+02  4.74963898e+02]
 [-5.99737244e+02  4.59539001e+02]
 [ 9.69461670e+01  4.86321503e+02]
 [ 2.14781342e+02  4.95159851e+02]
 [-7.38697083e+02  4.61531311e+02]
 [-1.28020691e+03  5.02220367e+02]
 [-7.56158203e+02  4.64240692e+02]
 [-4.94038300e+02  4.80026428e+02]
 [-7.69962891e+02  4.73893829e+02]
 [-6.21149902e+02  4.64246307e+02]
 [-1.01777252e+03  4.66185516e+02]
 [-6.38692261e+02  4.59803986e+02]
 [ 4.58014069e+01  4.79514801e+02]
 [-7.59147034e+02  4.60974182e+02]
 [-1.76194153e+03  5.15788391e+02]
 [ 1.23193367e+02  4.83441376e+02]
 [-1.05554675e+03  4.88031219e+02]
 [-8.25250732e+02  4.71441833e+02]
 [-8.47776123e+02  4.71187500e+02]
 [-1.28460901e+03  4.91157318e+02]
 [-6.70183105e+02  4.55079590e+02]
 [-1.18356653e+03  4.88752228e+02]
 [-9.81438538e+02  4.62234985e+02]
 [ 3.89532509e+01  4.97191223e+02]
 [ 2.29601841e+01  4.87961945e+02]
 [-2.85233826e+02  4.73017670e+02]
 [ 6.69072266e+01  4.78544067e+02]
 [-6.13208618e+02  4.71459442e+02]
 [-7.98572449e+02  4.81408905e+02]
 [-2.46285820e+01  4.62503967e+02]
 [-3.80048776e+00  4.87163940e+02]
 [-4.80130402e+02  4.84784027e+02]
 [-8.77255310e+02  4.68112946e+02]
 [-1.32430444e+03  4.91815399e+02]
 [-7.85867310e+02  4.62413757e+02]
 [-2.48426781e+01  4.83845520e+02]
 [-1.04668408e+03  4.84424744e+02]
 [-6.58745117e+02  4.65614929e+02]
 [-8.57421631e+02  4.64124817e+02]
 [-9.09521484e+02  4.71460510e+02]
 [-5.84402466e+02  4.57654205e+02]
 [ 1.11286079e+02  4.64863007e+02]
 [-1.38830249e+03  4.93581848e+02]
 [-1.29259058e+03  5.04355927e+02]
 [-8.44646301e+02  4.60921173e+02]
 [ 9.02677612e+01  5.03202209e+02]
 [-7.45771729e+02  4.64589722e+02]
 [ 2.44017120e+02  4.95666870e+02]
 [-1.13434967e+02  4.49732391e+02]
 [-8.41216980e+02  4.67718475e+02]
 [-3.28813858e+01  4.53614624e+02]
 [ 8.95949173e+01  4.75112488e+02]
 [-1.35042651e+03  4.92330811e+02]
 [-1.10938843e+03  4.83066101e+02]
 [ 1.10432190e+02  4.83643433e+02]
 [-1.05002342e+02  4.94704468e+02]
 [-2.92029171e+01  4.74850037e+02]
 [ 6.56091385e+01  4.74980682e+02]
 [-1.17344946e+03  4.87147888e+02]
 [-1.21021584e+02  4.54145935e+02]
 [ 7.70747147e+01  4.82996094e+02]
 [-5.78244019e+02  4.61120667e+02]
 [-3.05772614e+02  4.91757050e+02]
 [-1.55419995e+03  5.12600403e+02]
 [ 1.07030777e+02  4.69014648e+02]
