fitness: [[-1.76950363e+02  4.58841858e+02]
 [-5.34434204e+02  4.57902863e+02]
 [-6.67215195e+01  4.57019318e+02]
 [-1.61809601e+02  4.63894501e+02]
 [-7.29061951e+02  4.91442017e+02]
 [ 1.86875977e+02  4.98759796e+02]
 [ 1.66294144e+02  4.78158203e+02]
 [ 2.86973755e+02  5.00689514e+02]
 [-1.02669350e+02  4.54056946e+02]
 [-1.50316602e+03  4.98398651e+02]
 [-9.93676819e+02  4.79790771e+02]
 [-4.78962921e+02  4.67356903e+02]
 [-9.81246719e+01  4.96623840e+02]
 [-1.58637109e+03  4.98826721e+02]
 [-1.42652521e+01  5.01323334e+02]
 [ 8.54115219e+01  4.82218445e+02]
 [-1.33454712e+03  5.09895447e+02]
 [-2.37650986e+02  4.81583679e+02]
 [-5.71234558e+02  4.63314178e+02]
 [-7.17734375e+02  4.83383423e+02]
 [-8.62383789e+02  4.70792297e+02]
 [-1.01447273e+02  4.76729553e+02]
 [-9.36856079e+02  4.71237762e+02]
 [ 5.13307037e+01  4.51688416e+02]
 [-1.13882886e+03  4.98246948e+02]
 [ 6.01033516e+01  4.80927338e+02]
 [-4.97984924e+01  4.76582977e+02]
 [ 1.85192833e+01  4.80152618e+02]
 [-1.23252516e+01  4.71191956e+02]
 [-5.48885498e+02  4.51038666e+02]
 [-2.30168411e+02  4.60675110e+02]
 [ 1.89252205e+01  4.79472321e+02]
 [-7.69095459e+02  4.62284576e+02]
 [-7.84630432e+02  4.74410248e+02]
 [-1.12673718e+03  4.89434418e+02]
 [-6.70282669e+01  4.73041290e+02]
 [-5.94676685e+00  4.73295868e+02]
 [ 7.70894623e+01  4.68381927e+02]
 [-3.35069275e+01  4.89388031e+02]
 [-1.09799939e+03  4.86763275e+02]
 [-1.59211227e+02  5.01815765e+02]
 [-1.03138232e+03  5.01984955e+02]
 [-1.51247278e+03  5.07479736e+02]
 [-1.18265625e+02  4.57435272e+02]
 [-6.95789673e+02  4.58412262e+02]
 [-7.44684814e+02  4.62768188e+02]
 [-5.73388977e+02  4.57558746e+02]
 [-8.10684448e+02  4.73592590e+02]
 [-5.96109741e+02  4.84884308e+02]
 [-1.27105432e+03  4.87897919e+02]
 [-1.02562146e+03  4.74699493e+02]
 [-1.05276025e+03  4.83730469e+02]
 [ 2.81085388e+02  4.75916931e+02]
 [-1.05422595e+03  4.79883820e+02]
 [-5.17974243e+02  4.59456146e+02]
 [-1.62923523e+03  5.03655518e+02]
 [-2.44238083e+02  4.56528229e+02]
 [-1.40484644e+03  5.00700653e+02]
 [-3.47004509e+01  4.67102173e+02]
 [-1.48107129e+03  4.95968048e+02]
 [ 6.35191841e+01  4.55292786e+02]
