fitness: [[-6.20352234e+02  4.56477783e+02]
 [-5.81111389e+02  4.60131104e+02]
 [-1.16002991e+03  4.78726746e+02]
 [-1.27427222e+03  4.83076630e+02]
 [-4.96484413e+01  4.69655457e+02]
 [-5.65605896e+02  4.58812164e+02]
 [-3.22927094e+02  4.56875153e+02]
 [-7.28948608e+02  4.73534729e+02]
 [-6.85460266e+02  4.75824615e+02]
 [-1.44765503e+03  4.87238403e+02]
 [ 3.11453766e+02  4.80662872e+02]
 [-5.58444548e+00  4.57522034e+02]
 [-9.48515015e+02  4.79632263e+02]
 [-1.15837720e+03  4.86422943e+02]
 [-1.03891809e+03  4.86797882e+02]
 [-4.90162735e+01  4.81660583e+02]
 [-1.76443771e+02  4.77524384e+02]
 [ 1.13267876e+02  4.85199860e+02]
 [-7.66188782e+02  4.60617981e+02]
 [-1.84701086e+03  5.00055695e+02]
 [-8.23348145e+02  4.59313171e+02]
 [-5.96767334e+02  4.63481476e+02]
 [-3.05289154e+01  4.54173248e+02]
 [-1.56055859e+03  5.02415039e+02]
 [-2.32636688e+02  4.54533783e+02]
 [-5.54004456e+02  4.58284271e+02]
 [-7.94829407e+02  4.62077057e+02]
 [-9.45193542e+02  4.82272461e+02]
 [ 5.48584290e+01  4.73754333e+02]
 [ 7.19885330e+01  4.82181610e+02]
 [-7.44124756e+02  4.61195251e+02]
 [-1.07953113e+03  4.92816498e+02]
 [-2.73242096e+02  4.60672607e+02]
 [-6.50712219e+02  4.63705322e+02]
 [-1.58330408e+03  4.99329041e+02]
 [-1.88213501e+02  4.86078888e+02]
 [-9.92706787e+02  4.83579620e+02]
 [-9.59458160e+01  4.87423157e+02]
 [-1.12996313e+03  4.81429138e+02]
 [-7.74688721e+02  4.58078522e+02]
 [ 4.95346985e+02  4.99762451e+02]
 [ 1.41786896e+02  4.90334106e+02]
 [ 8.13784485e+01  4.60953796e+02]
 [-3.26093936e+00  4.69488068e+02]
 [-5.59312500e+02  4.66938995e+02]
 [-6.11452026e+02  4.62020294e+02]
 [ 2.59666862e+01  4.99202454e+02]
 [-1.34281067e+03  4.98677399e+02]
 [-7.00170227e+02  4.56387817e+02]
 [-1.12081470e+03  4.67254211e+02]
 [-1.00224884e+02  4.54278900e+02]
