fitness: [[-4.57729675e+02  5.16758606e+02]
 [-6.65313339e+01  4.62711304e+02]
 [-1.40035919e+02  5.02331635e+02]
 [-7.61094666e+02  4.95943542e+02]
 [-1.58489243e+02  4.65357544e+02]
 [-7.76723938e+02  4.97315338e+02]
 [-8.49549942e+01  4.86493866e+02]
 [-6.16391296e+02  4.97706543e+02]
 [-1.04323218e+03  5.90388306e+02]
 [ 4.65352516e+01  4.87600952e+02]
 [-3.01052551e+02  4.61602051e+02]
 [ 9.88448105e+01  4.79026184e+02]
 [ 2.92552471e+01  4.95224579e+02]
 [-3.03732338e+01  4.95227814e+02]
 [ 2.98214607e+01  4.69437836e+02]
 [-7.92263000e+02  4.95366302e+02]
 [-7.15923462e+02  4.98394562e+02]
 [-3.36552551e+02  4.57555908e+02]
 [-5.47773376e+02  4.98211151e+02]
 [-1.26195160e+02  4.59755646e+02]
 [-8.48440247e+01  5.13598206e+02]
 [ 3.17133541e+01  4.69099091e+02]
 [-9.67058258e+01  4.84782135e+02]
 [-6.76879883e+02  5.70456421e+02]
 [-6.72694931e+01  4.57212982e+02]
 [-7.78063416e+02  5.00305664e+02]
 [-4.09698700e+02  4.60114746e+02]
 [ 7.24224854e+01  4.81239929e+02]
 [ 4.84804802e+01  4.60511414e+02]
 [ 1.31778015e+02  4.86855042e+02]
 [ 1.82569672e+02  5.00482910e+02]
 [ 1.43287308e+02  4.77735718e+02]
 [-6.21066833e+02  4.97658661e+02]
 [-2.70553497e+02  4.82054382e+02]
 [-2.04554321e+02  4.97048096e+02]
 [ 1.04693855e+02  4.92329590e+02]
 [ 1.22381897e+02  4.81805634e+02]
 [-1.04553566e+02  4.75447327e+02]
 [ 1.58572205e+02  4.87695953e+02]
 [-3.81047058e+01  4.76405304e+02]
 [-3.05681152e+02  4.59300171e+02]
 [ 6.53602982e+01  4.97350677e+02]
 [-8.08182678e+01  4.59527893e+02]
 [ 2.91408176e+01  4.62717651e+02]
 [ 5.99860916e+01  4.78476837e+02]
 [ 3.79925346e+00  4.83369995e+02]
 [-6.99840149e+02  4.97673950e+02]
 [-1.02963586e+03  5.87247253e+02]
 [ 1.69483765e+02  4.57702545e+02]
 [ 4.77891502e+01  4.97005005e+02]
 [-9.63354797e+02  5.91298767e+02]
 [ 5.03361435e+01  4.72889252e+02]
 [-5.81109253e+02  4.91963562e+02]
 [-6.96226074e+02  4.94354828e+02]
 [-4.46959290e+02  5.66821594e+02]
 [ 4.02807465e+01  4.75576324e+02]
 [-8.13397766e+02  5.76093445e+02]
 [-7.38111145e+02  4.95995056e+02]
 [ 4.14608307e+01  4.82496765e+02]
 [-4.46394081e+01  4.87396362e+02]
 [-6.22507874e+02  5.65045776e+02]
 [-5.97373779e+02  4.98121307e+02]
 [ 1.47276367e+02  4.66188416e+02]
 [ 8.74806900e+01  5.05844940e+02]
 [ 1.74925873e+02  4.86356934e+02]
 [-1.62560593e+02  4.61535950e+02]
 [-2.57816101e+02  4.59663147e+02]
 [-4.75299408e+02  5.61659485e+02]
 [-5.86628784e+02  4.90153534e+02]
 [ 3.08467045e+01  4.88128601e+02]
 [ 4.07839546e+01  4.85678375e+02]
 [ 1.10534599e+02  4.71264313e+02]
 [-8.93143997e+01  4.76770813e+02]
 [ 1.68125210e+01  4.77496704e+02]
 [-1.18026161e+01  4.77588104e+02]
 [-4.35456604e+02  4.93977173e+02]
 [-5.59898193e+02  4.94656860e+02]
 [ 3.70980797e+01  4.82038605e+02]
 [-6.12653381e+02  5.03080688e+02]
 [-6.10547119e+02  4.99197296e+02]
 [-3.38050446e+02  4.57375641e+02]
 [-8.09308594e+02  4.98513062e+02]
 [ 3.15168915e+01  5.03325989e+02]
 [-1.99747421e+02  4.64106995e+02]
 [ 1.00254616e+02  4.91809174e+02]
 [ 3.60362511e+01  4.63750793e+02]
 [ 8.74616318e+01  4.76677948e+02]
 [-6.05340027e+02  4.95603027e+02]
 [-2.11858185e+02  4.77620483e+02]
 [-3.36546692e+02  4.73579529e+02]
 [-7.55410889e+02  4.94101715e+02]
 [-7.55076523e+01  5.01650116e+02]
 [ 2.96611080e+01  4.72478760e+02]
 [ 5.70733147e+01  4.78809784e+02]
 [-2.56437317e+02  4.93249115e+02]
 [ 5.27455997e+00  4.72548798e+02]
 [-1.06849129e+02  4.74016876e+02]
 [-6.48193073e+00  4.82626984e+02]
 [-7.69989685e+02  4.96337982e+02]
 [-1.89700119e+02  5.22575989e+02]
 [ 4.26604996e+01  4.80705566e+02]
 [ 4.08650391e+02  4.95017944e+02]
 [ 6.71082001e+01  4.85067444e+02]
 [-7.57415588e+02  4.94074493e+02]
 [ 1.28454971e+02  4.80002380e+02]
 [-9.86124268e+01  5.15124207e+02]
 [-1.96104599e+02  4.61739655e+02]
 [-3.59530334e+01  4.66468414e+02]
 [-2.53806732e+02  4.63001343e+02]
 [ 3.47645760e+01  4.67540131e+02]
 [-2.37252396e+02  4.62497284e+02]
 [ 9.10940075e+00  4.86945587e+02]
 [ 1.67896362e+02  4.82213104e+02]
 [ 2.18672161e+01  4.51967590e+02]
 [ 3.84442215e+01  4.97166138e+02]
 [-1.12786743e+03  5.89734741e+02]
 [-1.60150356e+01  4.48267609e+02]
 [-8.60602234e+02  4.91144623e+02]
 [ 1.15242790e+02  4.94487549e+02]
 [-8.49983521e+01  4.86324158e+02]
 [ 4.60022278e+01  4.72887207e+02]
 [-3.99671326e+02  4.78508698e+02]
 [ 9.22475243e+00  4.77399384e+02]
 [-1.13521553e+02  4.72642151e+02]
 [-2.20935993e+01  4.68995392e+02]
 [-6.10012756e+02  5.00538208e+02]
 [ 1.18143860e+02  4.79129486e+02]
 [-1.64848602e+02  4.82417389e+02]
 [-4.98209137e+02  4.69866058e+02]
 [ 7.40449295e+01  4.98922729e+02]
 [-4.29332733e+02  4.67216797e+02]
 [-5.57204208e+01  4.81741180e+02]
 [-1.57547165e+02  4.66452606e+02]
 [-5.15579163e+02  5.01575195e+02]
 [-1.76238541e+02  4.65961914e+02]
 [-3.27046661e+02  4.62671875e+02]
 [-2.28967316e+02  4.66923218e+02]
 [-6.47252747e+02  5.04564331e+02]
 [-6.96947250e+01  4.63203888e+02]
 [ 1.56538696e+01  4.64978027e+02]
 [ 6.22540169e+01  4.78707184e+02]
 [-6.93593506e+02  4.92442963e+02]
 [ 1.49991287e+02  4.66707520e+02]
 [-6.26445580e+01  4.65948975e+02]
 [-6.56900208e+02  5.05006042e+02]
 [-2.02452148e+02  4.66354584e+02]
