fitness: [[-9.57880211e+00  4.55174774e+02]
 [-7.08703003e+02  4.68914459e+02]
 [-9.78015259e+02  4.94327881e+02]
 [ 2.10445297e+02  4.81459381e+02]
 [ 3.58820076e+01  4.83173035e+02]
 [-6.47407959e+02  4.58248291e+02]
 [-2.61451904e+02  4.55018219e+02]
 [-1.15898914e+03  4.76532074e+02]
 [-1.01174792e+03  4.73566132e+02]
 [-1.13516650e+03  4.87072449e+02]
 [-1.14208228e+03  4.91685608e+02]
 [ 1.70319443e+02  4.83330719e+02]
 [-6.16692688e+02  4.67869354e+02]
 [-7.48991394e+02  4.63347748e+02]
 [ 1.00084808e+02  4.78227692e+02]
 [-9.07967468e+02  4.79920929e+02]
 [-6.64500366e+02  4.64332520e+02]
 [-3.88474701e+02  4.56219391e+02]
 [-9.43255981e+02  5.00659576e+02]
 [-1.72598587e+02  4.49685852e+02]
 [-1.10516003e+03  4.91705841e+02]
 [-2.62786377e+02  4.60281708e+02]
 [ 9.34105759e+01  4.86241547e+02]
 [-1.72188377e+01  4.52165802e+02]
 [-1.89848297e+02  4.68941528e+02]
 [ 1.93884186e+02  4.96196503e+02]
 [ 2.90447266e+02  4.76637115e+02]
 [-4.75999115e+02  4.89963745e+02]
 [ 2.18838623e+02  4.89848877e+02]
 [-6.68790649e+02  4.65823517e+02]
 [-1.04201123e+03  4.80827393e+02]
 [-1.42082886e+02  4.52771484e+02]
 [-1.19868079e+03  5.07444336e+02]
 [-1.27836075e+02  4.51803223e+02]
 [-6.57503662e+02  4.76364319e+02]
 [-8.82530334e+02  4.73514374e+02]
 [-1.05331775e+03  4.82281952e+02]
 [-8.94710876e+02  4.68374268e+02]
 [-1.24495630e+03  5.02399750e+02]
 [ 2.01984619e+02  4.86559204e+02]
 [-8.46753845e+02  4.78881348e+02]
 [-9.39647705e+02  4.99757019e+02]
 [-3.40373474e+02  4.66307007e+02]
 [-7.95784302e+02  4.66563171e+02]
 [-7.31664795e+02  4.59591034e+02]
