fitness: [[-6.73198914e+02  4.60582092e+02]
 [-4.15717049e+01  4.56039032e+02]
 [-1.49592969e+03  5.01832825e+02]
 [-8.15172913e+02  4.65174988e+02]
 [-1.12980933e+03  4.76808105e+02]
 [-1.45045386e+03  5.05445740e+02]
 [-1.28604150e+03  4.88202820e+02]
 [-1.43472351e+03  4.89369720e+02]
 [-1.64800346e+00  4.76479584e+02]
 [ 8.81797256e+01  4.78197632e+02]
 [-2.27827797e+01  4.84657562e+02]
 [ 1.52239046e+01  4.87834503e+02]
 [-1.10972180e+03  4.79043823e+02]
 [ 8.24724483e+00  4.78373138e+02]
 [-7.70300598e+02  4.67031006e+02]
 [-1.40947009e+03  4.93390747e+02]
 [-6.36257263e+02  4.61210754e+02]
 [-1.52312354e+03  5.05934784e+02]
 [-8.40883362e+02  4.73646057e+02]
 [ 5.63618660e+01  4.79010132e+02]
 [-9.17150940e+02  4.58724304e+02]
 [-1.45613562e+03  5.00214111e+02]
 [-5.42941704e+01  4.80377228e+02]
 [-4.29588715e+02  4.60517303e+02]
 [-9.11167053e+02  4.76813873e+02]
 [-2.79101906e+01  4.79770416e+02]
 [-1.03896814e+03  4.74277893e+02]
 [ 1.25379074e+02  4.67668457e+02]
 [ 4.90539513e+01  4.51962524e+02]
 [-1.25211023e+03  4.90804352e+02]
 [-1.07918787e+03  4.88118286e+02]
 [-5.52250862e+01  4.88249512e+02]
 [-7.16835388e+02  4.60076294e+02]
 [-4.58811859e+02  4.58571228e+02]
 [-1.60304102e+03  5.11148865e+02]
 [-6.16898010e+02  4.63499847e+02]
 [-1.20400879e+03  4.87689484e+02]
 [ 4.15386009e+01  4.90056061e+02]
 [-4.95502686e+02  4.59760193e+02]
 [-1.17641626e+03  4.90633362e+02]
 [-1.37949536e+03  4.95805237e+02]
 [-6.36052063e+02  4.58047943e+02]
 [-6.07083557e+02  4.55389679e+02]
 [ 1.56927933e+02  4.74590973e+02]
 [-6.42794373e+02  4.65349426e+02]
 [-9.35903244e+01  4.66549042e+02]
 [-1.38204333e+03  5.04565765e+02]
 [-1.03898315e+03  4.85127075e+02]
 [-1.00002838e+03  4.81522369e+02]
 [-1.63396460e+03  5.01139496e+02]
 [-8.62401276e+01  4.76646484e+02]
 [ 3.76173134e+01  4.73960114e+02]
 [-5.29579590e+02  4.97015259e+02]
 [-1.32142810e+03  4.93032166e+02]
 [-1.02676285e+02  4.80184326e+02]
 [-1.55904675e+03  5.12786865e+02]
 [-1.07416418e+03  4.82315521e+02]
 [-6.53910461e+02  4.66149689e+02]
 [-6.83105530e+02  4.60516663e+02]
 [-7.70873169e+02  4.70674561e+02]
 [-1.13479172e+02  4.75818695e+02]
 [ 1.27058458e+01  4.69296783e+02]
 [-6.54396729e+02  4.56953766e+02]
 [-7.24874390e+02  4.67636841e+02]
 [-8.36357056e+02  4.70969879e+02]
 [-2.30511856e+02  4.64064758e+02]
 [ 1.33475937e+02  4.72003204e+02]
 [-6.32745361e+02  4.56398468e+02]
 [-1.32608521e+03  4.87019775e+02]
 [-3.28791168e+02  4.53410614e+02]
 [-6.71420364e+01  4.50336029e+02]
 [-1.87390259e+02  4.92361023e+02]
 [-1.57175464e+03  4.97636292e+02]
