fitness: [[-1.18997754e+03  4.96827972e+02]
 [-5.36232666e+02  4.59411987e+02]
 [-4.75992813e+01  4.73156647e+02]
 [-9.63097717e+02  4.68125671e+02]
 [-2.18753815e+02  4.64618927e+02]
 [-2.16715088e+02  4.51730225e+02]
 [-1.27745703e+03  4.88839081e+02]
 [-1.29837256e+03  4.87877655e+02]
 [-6.91633034e+00  4.68899994e+02]
 [-9.87867615e+02  4.97586914e+02]
 [-5.59336487e+02  4.62923615e+02]
 [-6.64692993e+02  4.63114655e+02]
 [-1.20604358e+03  4.98977478e+02]
 [ 1.89356293e+02  5.09999054e+02]
 [-8.01085938e+02  4.74428375e+02]
 [-1.21047107e+03  4.95240997e+02]
 [-7.73776245e+02  4.71297852e+02]
 [-8.10386780e+02  4.65189087e+02]
 [-1.22322424e+03  4.87019257e+02]
 [-4.23311066e+02  4.54167694e+02]
 [-1.15763037e+03  4.91965729e+02]
 [-7.19248734e+01  4.89758881e+02]
 [-1.99524338e+02  4.50586121e+02]
 [-4.08287170e+02  4.61560516e+02]
 [-7.88160706e+02  4.70964417e+02]
 [-1.39676868e+03  4.95511292e+02]
 [-1.02831451e+02  4.90404053e+02]
 [-4.00383972e+02  4.51732025e+02]
 [-1.00556976e+03  4.82053925e+02]
 [-1.07266663e+03  4.82267059e+02]
 [-9.56257446e+02  4.76204437e+02]
 [ 3.77798576e+01  4.84249237e+02]
 [-4.45832092e+02  4.71214386e+02]
 [-5.74935791e+02  4.56724213e+02]
 [-1.32222119e+03  5.05661957e+02]
 [-4.49037384e+02  4.64852448e+02]
 [-9.45521790e+02  4.72792145e+02]
 [-1.12910657e+03  4.96554779e+02]
 [-7.15310181e+02  4.65708344e+02]
 [-1.14424939e+03  4.87062042e+02]
 [-5.48042236e+02  4.59500977e+02]
 [-1.97645477e+02  4.88293976e+02]
 [-9.46412964e+01  4.74243896e+02]
 [-5.60327087e+02  4.64161499e+02]
 [-5.82193176e+02  4.66740967e+02]
 [-8.40140869e+02  4.85625641e+02]
 [-1.10732174e+00  4.47623718e+02]
 [-1.03967554e+03  4.84419586e+02]
 [-6.78768616e+02  4.71096527e+02]
 [-6.47921219e+01  4.54177155e+02]
 [ 2.45291634e+01  4.68399200e+02]
 [-6.44567627e+02  4.65830292e+02]
 [ 7.19305496e+01  4.85424255e+02]
 [ 3.01166463e+00  4.82527100e+02]
 [-1.13564124e+03  4.86252869e+02]
 [-9.49948975e+02  4.72738342e+02]
 [-2.80664429e+02  4.83820312e+02]
 [-3.66856766e+01  4.84360962e+02]
 [-1.26566541e+03  4.99445679e+02]
 [-7.94366455e+02  4.61737793e+02]
 [-7.99961304e+02  4.79532257e+02]
 [-9.15113037e+02  4.71781952e+02]
 [-8.95093933e+02  4.74866943e+02]
 [-6.52342834e+02  4.66807648e+02]
 [-1.17047437e+03  4.76244476e+02]
 [ 1.10872810e+02  4.75920685e+02]
 [ 2.20913635e+02  4.78928711e+02]
 [-1.14422778e+03  4.84498169e+02]
 [-6.19153992e+02  4.62892731e+02]
 [-6.11070480e+01  4.94434296e+02]
 [ 7.56251297e+01  4.88182587e+02]
 [-1.04089429e+03  4.82467346e+02]
 [-4.70948700e+02  4.90608765e+02]
 [-1.18527612e+03  4.93305389e+02]
 [-5.39139099e+02  4.64358856e+02]
 [-6.35132263e+02  4.69336639e+02]
 [ 1.68124926e+00  4.76000916e+02]
 [-1.40094141e+03  4.96984161e+02]
 [ 1.20676727e+02  4.72011566e+02]
 [-6.26520203e+02  4.57121918e+02]
 [-7.30806808e+01  4.73095551e+02]
 [-8.35782288e+02  4.83905945e+02]
 [ 5.27204704e+01  4.79705750e+02]
 [-1.32979016e+03  4.88795532e+02]
 [-8.71684814e+02  4.57604492e+02]
 [ 5.14733467e+01  5.06103699e+02]
 [-8.68162048e+02  4.82421661e+02]
 [ 4.68475761e+01  4.74208344e+02]
 [-1.01076099e+03  4.80798431e+02]
 [-1.50661035e+03  5.06975677e+02]
 [-1.08910608e+03  4.84692657e+02]
 [-1.06173157e+03  4.73780273e+02]
 [ 3.47139096e+00  4.72728027e+02]
 [ 5.61879654e+01  4.89500183e+02]
 [-2.71588776e+02  4.65966858e+02]
 [-1.44291931e+03  4.98712524e+02]
 [-6.76535706e+02  4.59486359e+02]
 [ 1.15905457e+02  4.77102753e+02]
 [ 9.06894112e+00  4.55113312e+02]
 [-1.47137000e+03  5.06842316e+02]
 [-5.32821594e+02  4.61367462e+02]
 [-6.73072205e+02  4.62920532e+02]
 [ 1.31622940e+02  4.77453461e+02]
 [-8.43112061e+02  4.73726471e+02]
 [-6.71082581e+02  4.59172455e+02]
 [ 1.97792320e+01  4.83208130e+02]
 [-1.34883191e+03  4.89538055e+02]
 [-5.06550484e+01  4.76322784e+02]
 [-6.16198181e+02  4.60893036e+02]
 [-9.50629578e+02  4.90858826e+02]
 [ 8.94602356e+01  4.50675140e+02]
 [-1.15770972e+03  4.84107117e+02]
 [ 2.69478798e+00  4.56667603e+02]
 [-8.06926392e+02  4.66783264e+02]
 [-1.87837692e+02  4.66905975e+02]
 [-9.90437134e+02  4.73878845e+02]
 [-3.46778931e+02  4.55788239e+02]
 [-1.16347534e+03  4.92274811e+02]
 [-1.21468420e+03  4.88372284e+02]
 [-1.46392326e+01  4.83559113e+02]
 [-7.01999756e+02  4.63506073e+02]
 [-7.10580017e+02  4.62638763e+02]
 [-4.35815163e+01  4.92950043e+02]
 [-1.31642468e+03  4.96154755e+02]
 [ 2.75084686e+02  4.69274719e+02]
 [ 7.41033783e+01  4.71452179e+02]
 [-2.75658234e+02  4.51692352e+02]
 [-1.07491479e+03  4.85593964e+02]
 [-1.24599571e+02  4.54283295e+02]
 [-5.88587761e+00  4.53491028e+02]
 [-6.84295349e+02  4.66654572e+02]
 [-7.87264465e+02  4.66155823e+02]
 [-1.20280249e+03  4.89013153e+02]
 [-9.49224609e+02  4.71959198e+02]
 [-3.81032288e+02  4.61023193e+02]
 [ 2.19253559e+01  4.76001953e+02]
 [-9.49405945e+02  4.58388184e+02]
 [-2.77032990e+02  4.95562012e+02]
 [-4.10296265e+02  4.89304260e+02]
 [-1.23380760e+02  4.56170593e+02]
 [-1.04666870e+03  4.87889435e+02]
