fitness: [[-5.78210632e+02  4.59810638e+02]
 [-2.61440048e+01  4.57663940e+02]
 [-1.15480225e+03  4.86319458e+02]
 [ 2.18102264e+02  4.57987915e+02]
 [-6.30350464e+02  4.53561127e+02]
 [-7.75852783e+02  4.76192841e+02]
 [-4.95439362e+02  4.62197968e+02]
 [-3.98517273e+02  4.81197662e+02]
 [-3.24173012e+01  4.73533508e+02]
 [-1.62694299e+03  5.03523804e+02]
 [-7.12022476e+01  4.77408722e+02]
 [ 1.17259293e+01  4.96250610e+02]
 [-4.61033234e+02  4.58484894e+02]
 [ 2.10004822e+02  4.73249359e+02]
 [-2.81633331e+02  4.60571686e+02]
 [-5.55065613e+02  4.73586243e+02]
 [-1.16364307e+03  4.90102203e+02]
 [-6.48199158e+02  4.66343384e+02]
 [-5.96490723e+02  4.62985016e+02]
 [-8.69939346e+01  4.81311676e+02]
 [-5.03668884e+02  4.61397339e+02]
 [-7.12033813e+02  4.60005280e+02]
 [-7.26619263e+02  4.58169128e+02]
 [ 1.75611282e+02  4.77917267e+02]
 [-1.43633008e+03  4.96854584e+02]
 [-1.35979279e+02  4.84178558e+02]
 [ 1.39235214e+02  4.92290009e+02]
 [-9.51769714e+02  4.78551971e+02]
 [-8.05199909e+00  4.96516876e+02]
 [-1.11314502e+03  4.90264740e+02]
 [-7.29518494e+02  4.59646240e+02]
 [-1.07022888e+03  4.85879761e+02]
 [-1.39300769e+03  5.04120880e+02]
 [ 1.26718719e+02  4.97304749e+02]
 [ 4.14267769e+01  4.85380249e+02]
 [-6.91665466e+02  4.61416534e+02]
 [ 1.90775772e+02  4.82382843e+02]
 [ 8.33298264e+01  4.88318359e+02]
 [-1.11490918e+03  4.83495117e+02]
 [-6.77752930e+02  4.62101746e+02]
 [-1.05585022e+03  4.71321259e+02]
 [-2.86105988e+02  4.83538025e+02]
 [ 7.03896179e+01  4.84356934e+02]
 [-6.25303223e+02  4.71465820e+02]
 [-1.72366272e+03  5.13388306e+02]
 [-6.40070129e+02  4.63865387e+02]
 [-8.73625412e+01  4.90884521e+02]
 [-1.64965729e+02  4.85854065e+02]
 [-4.34518677e+02  4.95375610e+02]
 [-3.38411789e+01  4.85791901e+02]
 [ 1.05667007e+02  4.88067810e+02]
 [-1.52539185e+03  4.91444153e+02]
 [-3.99509369e+02  4.61443573e+02]
 [-8.14018860e+02  4.75508789e+02]
 [-6.60961853e+02  4.60445801e+02]
 [ 8.83293610e+01  4.95991699e+02]
 [ 9.08121490e+01  4.85095917e+02]
 [ 2.66053314e+02  4.86616852e+02]
 [-3.69641754e+02  4.59454407e+02]
 [-1.07085625e+02  4.62316803e+02]
 [-1.28235132e+03  4.90436249e+02]
 [ 1.66154308e+01  4.73364594e+02]
 [ 8.87183151e+01  4.98226593e+02]
 [-1.01090752e+02  4.75684265e+02]
 [ 2.66544434e+02  4.86094330e+02]
 [-5.38805298e+02  4.54686707e+02]
 [-1.08133398e+03  4.78206665e+02]
 [-7.18397217e+02  4.60208954e+02]
 [-3.10998135e+01  5.04776306e+02]
 [-8.64525635e+02  4.64445648e+02]
 [-1.10034839e+03  4.85879333e+02]
 [-1.17358191e+03  4.77612976e+02]
 [-2.85772827e+02  4.85280670e+02]
 [ 1.95675613e+02  4.77698059e+02]
 [-1.41971472e+03  5.01297302e+02]
 [-1.02681494e+03  4.87069153e+02]
 [ 2.53517551e+01  4.54582001e+02]
 [-1.42244125e+02  4.79405853e+02]
 [-7.72742493e+02  4.58264008e+02]
 [-3.53525055e+02  4.54575684e+02]
 [ 2.33890579e+02  4.93670135e+02]
 [-1.36240820e+03  4.88991425e+02]
 [-1.60961560e+03  4.91721527e+02]
 [ 8.63214951e+01  4.83204163e+02]
 [-1.73015466e+03  5.10682831e+02]
 [-9.41688721e+02  4.78310120e+02]
 [-9.69543274e+02  4.78989410e+02]
 [-1.01509033e+03  4.61183502e+02]
 [-5.27971924e+02  4.83986511e+02]
 [-1.71881970e+03  5.14861572e+02]
 [-1.39137134e+03  4.93300964e+02]
 [-6.20695129e+02  4.67600647e+02]
 [-1.24165466e+03  4.84765594e+02]
 [ 1.17406448e+02  4.87175140e+02]
 [-4.12231781e+02  4.68855804e+02]
 [-1.00559674e+03  4.88218628e+02]
 [-1.19677417e+03  4.89756958e+02]
 [-8.08527100e+02  4.60715637e+02]
 [-1.32788208e+03  4.94929443e+02]
 [-7.66739197e+02  4.54990753e+02]
 [-1.32076257e+03  4.93205383e+02]
 [ 6.56672440e+01  4.56938934e+02]
 [-7.08016541e+02  4.66726227e+02]
 [-1.32818542e+03  4.93413239e+02]
 [-1.35131616e+03  5.00545227e+02]
 [-4.04958862e+02  4.95587280e+02]
 [-3.04041266e+00  4.53621063e+02]
 [-1.31572485e+03  5.01010559e+02]
 [-1.29742493e+03  4.90050262e+02]
 [-1.47798865e+03  4.99366791e+02]
 [-4.52136841e+02  4.60256927e+02]
 [ 1.07091469e+02  5.00240173e+02]
 [ 1.34678726e+02  4.96827240e+02]
 [-1.60549591e+02  4.82846344e+02]
 [-1.09926282e+03  4.77361542e+02]
 [ 2.78213444e+01  4.69597229e+02]
 [-6.97235718e+02  4.58662872e+02]
 [-5.06559967e+02  4.57829102e+02]
 [-6.91568237e+02  4.57840271e+02]
 [-7.71959381e+01  4.76058319e+02]
 [-1.74071594e+03  4.97146729e+02]
 [-6.35649780e+02  4.58816589e+02]
 [ 8.99743195e+01  4.87124817e+02]
 [-1.64024414e+03  5.08866455e+02]
 [ 3.45854111e+01  4.83620575e+02]
 [ 1.07313957e+01  4.67173615e+02]
 [ 1.91158585e+02  4.96635742e+02]
 [ 1.29486893e+02  4.73641449e+02]
 [-1.03513599e+03  4.76804993e+02]
 [ 1.25132370e+00  4.56192322e+02]
 [-9.73722961e+02  4.66927826e+02]
 [-8.72222351e+02  4.76381653e+02]
 [-1.44510767e+03  4.95329315e+02]
 [-8.86847107e+02  4.62401520e+02]
 [-6.54118408e+02  4.58658081e+02]
 [-8.23699829e+02  4.60652008e+02]
 [ 2.10214386e+02  4.78145142e+02]
 [ 1.17415993e+02  4.83999420e+02]
 [-6.00248871e+01  4.70637054e+02]
 [-2.40515289e+02  4.55799957e+02]
 [-3.07544117e+01  4.69175415e+02]
 [-1.44236877e+03  4.92212708e+02]
 [ 4.72941360e+01  4.67611786e+02]
 [-6.02490356e+02  4.55477905e+02]
 [-2.98888184e+02  4.55722321e+02]
 [-5.93783142e+02  4.55033539e+02]
 [-6.22598572e+02  4.53432220e+02]
 [ 1.14321335e+02  4.56976166e+02]
 [-8.55985779e+02  4.59557343e+02]
 [-1.59400391e+03  4.95657715e+02]
 [ 1.76229248e+02  4.74787323e+02]
 [-5.56771362e+02  4.52761475e+02]
 [-9.03286621e+02  4.67486755e+02]
 [-1.79798926e+03  5.04721039e+02]
 [-1.71136002e+02  4.94759125e+02]
 [ 1.73286865e+02  4.78402466e+02]
 [ 1.70298523e+02  4.93845093e+02]
 [ 1.02928825e+02  4.75369995e+02]
 [ 1.04644714e+02  4.85226135e+02]
 [-5.29549522e+01  4.54589203e+02]
 [-1.47137830e+03  4.93893005e+02]
 [-6.38139893e+02  4.63745850e+02]
 [-1.34035425e+03  4.94979034e+02]
 [-5.90816467e+02  4.58956818e+02]
 [-8.68119507e+02  4.89071503e+02]
 [-1.15013611e+03  4.84983917e+02]
 [ 5.41906242e+01  4.78437805e+02]
 [-7.91163147e+02  4.63935944e+02]
 [ 1.82117218e+02  4.71916321e+02]
 [-1.18449013e+02  4.61838867e+02]
 [ 7.43576202e+01  4.89882568e+02]
 [ 1.05303831e+01  4.56133270e+02]
 [-9.28816589e+02  4.70583557e+02]
 [-4.11034088e+02  4.59918823e+02]
 [ 6.28802376e+01  4.83870209e+02]
 [ 5.93615961e+00  4.52161774e+02]
 [-7.45867844e+01  4.53465149e+02]
 [-1.50518079e+03  4.92398010e+02]
 [-1.20523645e+03  4.87615631e+02]
 [-7.91240295e+02  4.62598419e+02]
 [-1.00469922e+03  4.77480957e+02]
 [-7.52581421e+02  4.60364624e+02]
 [-1.68220551e+02  4.53705231e+02]
 [-1.20544006e+03  4.94537079e+02]
 [-6.34287338e+01  4.78355316e+02]
 [-1.34549634e+03  4.97673370e+02]
 [-1.12390906e+03  4.70572968e+02]
 [-6.59920898e+02  4.68782532e+02]
 [-5.60817200e+02  4.67391052e+02]
 [-1.12479211e+03  4.83194153e+02]
 [-1.08360547e+03  4.87265411e+02]
 [ 1.82103851e+02  4.86413330e+02]
 [-1.53090881e+03  4.98856689e+02]
 [-6.14591003e+02  4.64532440e+02]
 [-4.83122772e+02  4.65544037e+02]
 [-5.84999466e+00  4.86624420e+02]
 [-1.43142224e+03  5.07296875e+02]
 [-5.61700928e+02  4.61631012e+02]
 [-1.54612891e+03  4.96135651e+02]
 [-7.93482727e+02  4.57881287e+02]
 [-9.20635925e+02  4.77415375e+02]
 [-7.06948181e+02  4.66731140e+02]
 [-6.90508301e+02  4.65456696e+02]
 [-1.79882324e+02  4.84659607e+02]
 [-1.52762711e+02  4.94905823e+02]
 [-8.21338959e+01  4.86142670e+02]
 [-4.72883209e+02  4.88627686e+02]
 [-1.21084633e+02  4.73382996e+02]
 [ 1.86162140e+02  4.94393860e+02]
 [-1.19102698e+03  4.93926666e+02]
 [ 2.31681702e+02  4.84616180e+02]
 [-3.26754425e+02  5.06773499e+02]
 [-8.76342224e+02  4.68105865e+02]
 [-4.09322929e+00  4.92567902e+02]
 [ 2.45282043e+02  4.68807556e+02]
 [ 5.95301361e+01  5.00920288e+02]
 [ 3.52517662e+01  4.92083984e+02]
 [-1.21785620e+03  4.85268524e+02]
 [ 6.77976990e+00  4.85973785e+02]
 [ 1.23614540e+02  4.78416168e+02]
 [-5.24844360e+01  4.80255646e+02]
 [ 3.28781509e+01  4.85946411e+02]
 [ 1.05953156e+02  4.85479675e+02]
 [-5.96562439e+02  4.77479614e+02]
 [ 9.60368118e+01  4.91761566e+02]
 [-1.68545502e+02  5.00899780e+02]
 [-1.39289221e+03  4.93567993e+02]
 [ 7.65198898e+00  5.01577118e+02]
 [-6.91831970e+02  4.61449249e+02]
 [-5.53760719e+01  4.86108826e+02]
 [-9.04142227e+01  4.72531158e+02]
 [-1.13984399e+03  4.91007446e+02]
 [ 9.37743378e+01  4.88113983e+02]
 [ 1.65370464e+01  5.06712189e+02]
 [ 4.76945114e+01  4.88843506e+02]
 [-9.27587036e+02  4.70234161e+02]
 [-4.84440887e+02  4.67402496e+02]
 [-2.38777603e+02  4.79244690e+02]
 [-9.41024841e+02  4.94089020e+02]
 [-9.34146118e+02  4.75292511e+02]
 [ 7.31859131e+01  4.88787537e+02]
 [-1.44283521e+03  5.07144897e+02]
 [-9.16886719e+02  4.72173431e+02]
 [-2.18324188e+02  4.88532593e+02]
 [-9.43087402e+02  4.73190796e+02]
 [-7.50814087e+02  4.61036224e+02]
 [ 3.90457306e+02  4.72208801e+02]
 [-1.11544519e+03  4.80443420e+02]
 [-3.84633484e+01  4.98244720e+02]
 [-2.74299011e+02  4.92267212e+02]
