fitness: [[-4.43948517e+01  4.86300171e+02]
 [ 9.54865570e+01  4.57265289e+02]
 [-7.31524902e+02  4.56044739e+02]
 [ 6.37574768e+01  4.93105499e+02]
 [-6.20614807e+02  4.56411591e+02]
 [-8.30944763e+02  4.64133698e+02]
 [-6.67803345e+02  4.62871979e+02]
 [-7.16721985e+02  4.56737946e+02]
 [-6.69398193e+02  4.73995880e+02]
 [-1.28906665e+03  4.88633514e+02]
 [ 9.39886475e+01  4.81478363e+02]
 [-1.34834985e+03  4.94983887e+02]
 [-2.21817932e+02  4.58119904e+02]
 [-6.89721069e+02  4.57801910e+02]
 [ 1.69076691e+02  4.95726318e+02]
 [ 1.87374893e+02  4.92638214e+02]
 [-3.83308716e+01  4.80216187e+02]
 [-1.15437268e+03  4.85364594e+02]
 [-6.60897034e+02  4.63489380e+02]
 [-1.07235641e+01  4.77066956e+02]
 [-3.74915962e+01  4.80488983e+02]
 [-4.08756195e+02  4.63651764e+02]
 [-1.07481885e+03  4.70445862e+02]
 [ 1.06144943e+02  4.89697388e+02]
 [ 2.48956509e+01  4.87310242e+02]
 [-5.87847961e+02  4.56715118e+02]
 [-6.05197998e+02  4.56687103e+02]
 [-2.49714462e+02  4.55583832e+02]
 [-7.76182800e+02  4.62088165e+02]
 [-6.58289185e+02  4.60474182e+02]
 [-1.54671826e+03  5.03101624e+02]
 [-8.83681824e+02  4.70206665e+02]
 [-6.96580811e+02  4.61955200e+02]
 [-5.91440979e+02  4.60085175e+02]
 [-7.86177246e+02  4.76093109e+02]
 [-1.38280853e+02  4.78899689e+02]
 [ 2.14468307e+02  4.84196167e+02]
 [-2.35512600e+01  4.74987640e+02]
 [ 7.59108047e+01  4.99304443e+02]
 [-8.40523132e+02  4.66393585e+02]
 [ 1.22479286e+02  4.65792267e+02]
 [-1.15048975e+03  4.90023407e+02]
 [-3.47950348e+02  4.58759674e+02]
 [-1.07315967e+03  4.78069733e+02]
 [-2.67682514e+01  4.85852966e+02]
 [ 2.84216518e+01  4.80310883e+02]
 [-7.04262939e+02  4.57828339e+02]
 [-8.64518982e+02  4.60515137e+02]
 [-8.53387878e+02  4.83175110e+02]
