fitness: [[-9.34400085e+02  4.75093689e+02]
 [-1.21009125e+02  4.85511139e+02]
 [-1.37265320e+03  4.86224823e+02]
 [-1.08781409e+03  4.87769043e+02]
 [-1.75371994e+02  4.75584320e+02]
 [-1.61428760e+03  5.10200073e+02]
 [-6.22193054e+02  4.57096375e+02]
 [-1.42998071e+03  4.91443787e+02]
 [ 1.31908447e+02  5.07892914e+02]
 [-3.17292206e+02  4.56133545e+02]
 [-2.34419876e+02  4.85943695e+02]
 [ 1.41649948e+02  5.03037933e+02]
 [-5.97064209e+02  4.58323853e+02]
 [-9.79759705e+02  4.79530060e+02]
 [-1.30879126e+03  4.88716248e+02]
 [-5.19096436e+02  4.57534546e+02]
 [-1.00224622e+03  4.76459534e+02]
 [ 2.15542088e+01  5.04952881e+02]
 [-6.91229919e+02  4.63263123e+02]
 [-7.21161499e+02  4.59575165e+02]
 [-7.30446167e+02  4.60878693e+02]
 [-2.40548294e+02  4.51925751e+02]
 [-9.39653381e+02  4.80858734e+02]
 [-9.61415100e+01  4.74637421e+02]
 [-6.28736877e+02  4.61586792e+02]
 [-3.76114838e+02  4.78959442e+02]
 [-9.65242554e+02  4.75908264e+02]
 [-6.33578979e+02  4.60860016e+02]
 [-8.43989868e+01  4.72608459e+02]
 [-1.40612439e+03  4.98559357e+02]
 [-1.37348096e+03  4.89953674e+02]
 [-6.08547241e+02  4.61786591e+02]
 [ 1.71138626e+02  4.59271912e+02]
 [ 1.31769745e+02  4.84335144e+02]
 [-7.66107361e+02  4.58063477e+02]
 [-5.22845093e+02  4.87267395e+02]
 [-1.35213974e+02  4.87736389e+02]
 [ 9.04849167e+01  4.76273407e+02]
 [-1.23276050e+03  4.88456818e+02]
 [-7.80521912e+02  4.62161987e+02]
 [-6.81530762e+02  4.97302063e+02]
 [-8.01076111e+02  4.74453949e+02]
 [-9.86184769e+01  4.81916412e+02]
 [-7.13156250e+02  4.57623627e+02]
 [-1.48455957e+03  4.93353912e+02]
 [-3.28606750e+02  4.51962555e+02]
 [-7.98539734e+02  4.65625641e+02]
 [-8.81983215e+02  4.76774994e+02]
 [-5.56785034e+02  4.60080109e+02]
 [-1.53076074e+03  4.92425812e+02]
 [-1.33353638e+02  4.85836151e+02]
 [-1.39883154e+03  5.04650085e+02]
 [ 8.97441254e+01  4.94962646e+02]
 [ 3.81749845e+00  4.94568420e+02]
 [-1.19026294e+03  5.01808655e+02]
 [-1.18015129e+02  4.96856995e+02]
 [-1.65223840e+03  4.94669983e+02]
 [-1.12551552e+02  4.89496735e+02]
 [-1.23211414e+03  4.88557495e+02]
 [-1.16655684e+01  4.77490356e+02]
 [ 1.40335373e+02  4.87171906e+02]
 [ 2.10832047e+02  4.80970215e+02]
 [-4.72541962e+01  4.98608765e+02]
 [-5.94062866e+02  4.62662506e+02]
 [-1.36024451e+03  4.91156189e+02]
 [-1.68987274e+02  4.47918579e+02]
 [-9.21589172e+02  4.79215607e+02]
 [-6.17436523e+02  4.64449585e+02]
 [-7.40544495e+02  4.60546661e+02]
 [-1.04525439e+03  4.85830597e+02]
 [-1.39142723e+01  4.75733215e+02]
 [-1.39350098e+03  4.93363770e+02]
 [-5.62111023e+02  4.57320953e+02]
 [-9.34209839e+02  4.60062622e+02]
 [-5.00867920e+01  4.95278809e+02]
 [-4.51953156e+02  4.64459076e+02]
 [ 1.18260864e+02  4.83754028e+02]
 [-1.29837561e+03  4.93813782e+02]
