fitness: [[-3.15110107e+02  4.94991455e+02]
 [-1.39696973e+03  5.00785095e+02]
 [-8.01349670e+02  4.55970306e+02]
 [-7.05064331e+02  4.73582977e+02]
 [-6.63216858e+02  4.62029602e+02]
 [-8.40442200e+02  4.61180603e+02]
 [-1.11284106e+03  4.86483643e+02]
 [-1.13095726e+02  4.78369293e+02]
 [-1.22973181e+03  5.00499176e+02]
 [ 3.12005444e+01  4.68940857e+02]
 [-1.09582764e+03  4.90755615e+02]
 [-1.04777820e+03  4.85190094e+02]
 [-1.26380058e+02  4.74338776e+02]
 [-1.17197131e+03  4.82808777e+02]
 [-1.78449097e+03  5.03388763e+02]
 [-1.36444128e+03  4.95619141e+02]
 [-7.24570251e+02  4.60254211e+02]
 [-1.10549280e+03  4.85660706e+02]
 [ 4.02302122e+00  4.82644287e+02]
 [-1.33431816e+01  4.58720825e+02]
 [-6.32781433e+02  4.59453064e+02]
 [-1.33328345e+03  4.88008575e+02]
 [-1.38786279e+03  4.99750824e+02]
 [-6.51226074e+02  4.55326691e+02]
 [ 6.21495590e+01  4.95152740e+02]
 [-1.29919824e+03  4.91366364e+02]
 [ 1.02200897e+02  4.60734070e+02]
 [-1.83214062e+03  5.04280396e+02]
 [-1.08974573e+03  4.97643524e+02]
 [-6.50693298e+02  4.57182404e+02]
 [-6.72107361e+02  4.59952209e+02]
 [ 1.12250252e+02  4.81095154e+02]
 [-7.44696838e+02  4.77462219e+02]
 [-1.32125684e+03  4.91820740e+02]
 [-4.43390594e+02  4.62903656e+02]
 [ 1.68620346e+02  4.92480011e+02]
 [-8.94045532e+02  4.71506348e+02]
 [-3.81048274e+00  4.55477264e+02]
 [-8.19887024e+02  4.75836700e+02]
 [-1.08568494e+03  4.87861938e+02]
 [-4.93901443e+01  4.79163696e+02]
 [-1.38355042e+03  4.91725616e+02]
 [-5.75899902e+02  4.59320984e+02]
 [-6.60293457e+02  4.61850586e+02]
 [ 4.10071625e+02  4.74652344e+02]
 [-3.68764984e+02  4.58710052e+02]
 [-1.40974243e+03  5.01411224e+02]
 [-9.09535400e+02  4.63116364e+02]
 [ 7.92337494e+01  4.95546539e+02]
 [-1.08756543e+03  4.82969147e+02]
 [-1.04477062e+01  4.57344635e+02]
 [-4.64796051e+02  4.58787079e+02]
 [ 2.27796192e+01  4.87400909e+02]
 [ 2.78508511e+01  4.70128754e+02]
 [-6.15966125e+02  4.58105957e+02]
 [-8.74133301e+02  4.80096436e+02]
 [-8.03890015e+02  4.66911835e+02]
 [-4.19234528e+02  4.71313110e+02]
 [-4.97427002e+02  4.62634491e+02]
 [-6.84365906e+02  4.61724670e+02]
 [-1.34555798e+03  5.00786194e+02]
 [-2.95309792e+01  4.76268005e+02]
 [ 1.23705978e+02  4.72712158e+02]
 [-1.27319385e+03  5.06466705e+02]
 [-5.79967834e+02  4.59743347e+02]
 [-2.23087448e+02  4.61954926e+02]
 [-7.86230225e+02  4.87149353e+02]
 [-6.98289795e+01  4.85091125e+02]
 [-1.60063538e+03  5.02364319e+02]
 [ 9.73698883e+01  4.56416626e+02]
 [-1.37331250e+03  5.10978027e+02]
 [-7.43449646e+02  4.54653442e+02]
 [-3.83748322e+02  4.58730255e+02]
 [-6.55716980e+02  4.74416931e+02]
 [-7.93863892e+02  4.80946350e+02]
 [-5.58321167e+02  4.65266479e+02]
 [-9.67387512e+02  4.81936249e+02]
 [-9.69479919e+02  4.70494598e+02]
 [-8.51530884e+02  4.73042664e+02]
 [-8.01870850e+02  4.62244232e+02]
 [-7.69354858e+02  4.62082794e+02]
 [ 1.19427895e+02  4.79966797e+02]
 [-8.99736252e+01  4.76064819e+02]
 [-1.39627112e+03  4.93974945e+02]
 [ 1.78859467e+02  4.84134155e+02]
 [-5.09295563e+02  4.59950409e+02]
 [-5.40817871e+02  4.63169128e+02]
 [-1.30107458e+03  4.82015045e+02]
 [-6.19350830e+02  4.55926117e+02]
 [-7.53258850e+02  4.62408264e+02]
 [-4.65953705e+02  4.51443848e+02]
 [ 3.86069489e+02  4.68354187e+02]
 [-1.32965149e+03  4.97431549e+02]
 [ 7.87382507e+01  4.92559479e+02]
 [-1.45480249e+03  5.12010071e+02]
 [-1.29914099e+03  5.03855988e+02]
 [ 4.67544632e+01  4.77472900e+02]
 [-5.84135681e+02  4.63842346e+02]
 [-1.08417615e+03  4.79136627e+02]
 [-3.81955170e+02  4.61251190e+02]
 [-4.48944427e+02  4.53220947e+02]
 [-7.23588196e+02  4.61289795e+02]
 [ 5.74132271e+01  4.80787292e+02]
 [-4.03303261e+01  4.74038025e+02]
 [-1.40081873e+03  5.10960144e+02]
 [-1.68490369e+03  5.10480560e+02]
 [-5.29795349e+02  4.64342438e+02]
 [-1.39913696e+03  4.96164185e+02]
 [ 1.92554169e+01  4.98588135e+02]
 [-8.66016159e+01  4.88450562e+02]
 [-1.58558875e+03  5.03802979e+02]
 [-1.02336157e+03  4.90680634e+02]
 [-3.31622162e+02  4.59316498e+02]
 [-9.49121582e+02  4.64335327e+02]
 [-1.41917639e+03  4.97419800e+02]
 [-6.27188538e+02  4.59684479e+02]
 [ 5.95607033e+01  4.53886108e+02]
 [-4.06750092e+02  4.50724121e+02]
 [-1.30829639e+03  5.00325012e+02]
 [-1.21021191e+03  4.95816986e+02]
 [ 6.41744690e+01  4.75839966e+02]
 [-1.23209778e+03  4.88273895e+02]
 [-9.26155949e+00  4.80576111e+02]
 [ 3.74431076e+01  4.54470825e+02]
 [-1.07617358e+03  4.80825897e+02]
 [-1.65184277e+03  5.04038605e+02]
 [-3.66880951e+02  4.75689270e+02]
 [-1.13029199e+03  4.95199982e+02]
 [-7.45401550e+02  4.79813293e+02]
 [-7.74976929e+02  4.72172638e+02]
 [-6.67520813e+02  4.60877716e+02]
 [-3.08954620e+02  4.58168396e+02]
 [-1.21600403e+03  4.81902893e+02]
 [-1.12168835e+03  4.78658661e+02]
 [-2.97673187e+02  4.99207092e+02]
 [ 1.58979919e+02  4.91850464e+02]
 [ 1.10127350e+02  5.04447266e+02]
 [-1.60744116e+03  5.05366699e+02]
 [-9.08374451e+02  4.64887787e+02]
 [-7.93076477e+01  4.94080322e+02]
 [ 1.27301903e+02  4.91169739e+02]
 [-2.96512512e+02  4.71658417e+02]
 [-1.15003052e+03  4.87778534e+02]
 [-7.52945862e+02  4.58975250e+02]
 [-1.07148352e+03  4.89175842e+02]
 [-1.28829016e+03  4.99758789e+02]
 [-6.85671143e+02  4.68680267e+02]
 [-1.05321118e+03  4.89371216e+02]
 [ 6.79385910e+01  4.62435730e+02]
 [ 2.15930557e+02  4.52984070e+02]
 [-2.93771191e+01  4.72497131e+02]
 [-9.39037903e+02  4.66761444e+02]
 [-6.59120728e+02  4.62818298e+02]
 [-7.96335327e+02  4.71651154e+02]
 [-8.57154785e+02  4.66814148e+02]
 [-8.94425842e+02  4.62613159e+02]
 [-3.39394928e+02  4.55231140e+02]
 [ 1.38882961e+01  4.51250336e+02]
 [-5.90771729e+02  4.56059357e+02]
 [-7.85200684e+02  4.65077454e+02]
 [-1.19311920e+02  4.64376709e+02]
 [-1.08389069e+02  4.72316650e+02]
 [ 5.11164169e+01  4.98251068e+02]
 [ 9.79834595e+01  4.52127808e+02]
 [ 9.27957611e+01  4.71248505e+02]
 [-2.73747833e+02  4.54192719e+02]
 [-7.67769104e+02  4.61921478e+02]
 [-7.17652832e+02  4.68637970e+02]
 [-7.47254944e+02  5.08595612e+02]
 [-5.27054871e+02  4.57838715e+02]
 [-7.61193298e+02  4.62597290e+02]
 [-6.36601379e+02  4.59592804e+02]
 [-5.61906128e+02  4.60574219e+02]
 [-9.81897659e+01  4.55874329e+02]
 [-8.23109680e+02  4.66478455e+02]
 [-7.04123917e+01  5.00126038e+02]
 [ 1.09341553e+02  4.89301544e+02]
 [-1.47632947e+03  5.07423950e+02]
 [-6.40340881e+02  4.63539337e+02]
 [-1.11751776e+01  4.93892578e+02]
 [-8.10516235e+02  4.70237915e+02]
 [-5.44760254e+02  4.55542206e+02]
 [-5.80456848e+01  4.87469666e+02]
 [-9.96497009e+02  4.62723145e+02]
 [-9.54825745e+02  4.72930817e+02]
 [-1.24186169e+03  4.88207367e+02]
 [-7.95887329e+02  4.61621246e+02]
 [-3.17065826e+02  4.78900421e+02]
 [-4.80121490e+02  4.62835785e+02]
 [-7.09834961e+02  4.72340942e+02]
 [-5.60487610e+02  4.53582947e+02]
 [-3.46945282e+02  4.52546082e+02]
 [-1.59218323e+02  4.52518219e+02]
 [-2.32618790e+02  4.88374420e+02]
 [ 2.56346558e+02  4.80456055e+02]
 [ 4.63477669e+01  4.77796936e+02]
 [-1.07029211e+03  4.72562286e+02]
 [ 1.85818924e+02  4.88940491e+02]
 [-3.07532410e+02  4.54619141e+02]
 [-7.68924561e+02  4.73070129e+02]
 [-5.20553398e+01  4.89647247e+02]
 [ 2.32464737e+02  4.78903595e+02]
 [-2.36418953e+01  4.69589386e+02]
 [-1.15678726e+02  4.73420410e+02]
 [-1.31628218e+01  4.81030640e+02]
 [-2.25837585e+02  4.67329803e+02]
 [-5.11449097e+02  4.84708893e+02]
 [-1.05429578e+03  4.92172485e+02]
 [-1.18931904e+01  4.87615875e+02]
 [-4.44374008e+01  4.95532776e+02]
 [-1.17884790e+03  4.86209961e+02]
 [-6.91480896e+02  4.66393188e+02]
